-0.445187	0.0335005	0.225136
-0.463907	0.0349092	0.724783
-0.482627	0.0363179	1.22443
-0.501347	0.0377266	1.72408
-0.520067	0.0391353	2.22373
-0.538787	0.0405439	2.72337
-0.557507	0.0419526	3.22302
-0.576226	0.0433613	3.72267
-0.594946	0.04477	4.22232
-0.613666	0.0461786	4.72196
-0.632386	0.0475873	5.22161
-0.651106	0.048996	5.72126
-0.669826	0.0504047	6.22091
-0.688546	0.0518134	6.72055
-0.707266	0.053222	7.2202
-0.725985	0.0546307	7.71985
-0.744705	0.0560394	8.21949
-0.763425	0.0574481	8.71914
-0.782145	0.0588568	9.21879
-0.800865	0.0602654	9.71844
-0.819585	0.0616741	10.2181
-0.838305	0.0630828	10.7177
-0.857025	0.0644915	11.2174
-0.875744	0.0659002	11.717
-0.894464	0.0673088	12.2167
-0.913184	0.0687175	12.7163
-0.931904	0.0701262	13.216
-0.950624	0.0715349	13.7156
-0.969344	0.0729436	14.2153
-0.988064	0.0743522	14.7149
-1.00678	0.0757609	15.2146
-1.0255	0.0771696	15.7142
-1.04422	0.0785783	16.2139
-1.06294	0.0799869	16.7135
-1.08166	0.0813956	17.2131
-1.10038	0.0828043	17.7128
-1.1191	0.084213	18.2124
-1.13782	0.0856217	18.7121
-1.15654	0.0870303	19.2117
-1.17526	0.088439	19.7114
-1.19398	0.0898477	20.211
-1.2127	0.0912564	20.7107
-1.23142	0.0926651	21.2103
-1.25014	0.0940737	21.71
-1.26886	0.0954824	22.2096
-1.28758	0.0968911	22.7093
-1.3063	0.0982998	23.2089
-1.32502	0.0997085	23.7086
-1.34374	0.101117	24.2082
-1.36246	0.102526	24.7079
-1.38118	0.103934	25.2075
-1.3999	0.105343	25.7072
-1.41862	0.106752	26.2068
-1.43734	0.108161	26.7065
-1.45606	0.109569	27.2061
-1.47478	0.110978	27.7057
-1.4935	0.112387	28.2054
-1.51222	0.113795	28.705
-1.53094	0.115204	29.2047
-1.54966	0.116613	29.7043
-1.56838	0.118021	30.204
-1.5871	0.11943	30.7036
-1.60582	0.120839	31.2033
-1.62454	0.122247	31.7029
-1.64326	0.123656	32.2026
-1.66198	0.125065	32.7022
-1.6807	0.126473	33.2019
-1.69942	0.127882	33.7015
-1.71814	0.129291	34.2012
-1.73686	0.130699	34.7008
-1.75558	0.132108	35.2005
-1.7743	0.133517	35.7001
-1.79302	0.134925	36.1998
-1.81174	0.136334	36.6994
-1.83046	0.137743	37.199
-1.84918	0.139151	37.6987
-1.8679	0.14056	38.1983
-1.88662	0.141969	38.698
-1.90534	0.143378	39.1976
-1.92406	0.144786	39.6973
-1.94278	0.146195	40.1969
-1.9615	0.147604	40.6966
-1.98022	0.149012	41.1962
-1.99894	0.150421	41.6959
-2.01766	0.15183	42.1955
-2.03638	0.153238	42.6952
-2.0551	0.154647	43.1948
-2.07382	0.156056	43.6945
-2.09254	0.157464	44.1941
-2.11126	0.158873	44.6938
-2.12998	0.160282	45.1934
-2.1487	0.16169	45.6931
-2.16742	0.163099	46.1927
-2.18614	0.164508	46.6923
-2.20486	0.165916	47.192
-2.22358	0.167325	47.6916
-2.2423	0.168734	48.1913
-2.26102	0.170142	48.6909
-2.27974	0.171551	49.1906
-2.29846	0.17296	49.6902
-2.31718	0.174368	50.1899
-2.3359	0.175777	50.6895
-2.35462	0.177186	51.1892
-2.37333	0.178594	51.6888
-2.39205	0.180003	52.1885
-2.41077	0.181412	52.6881
-2.42949	0.182821	53.1878
-2.44821	0.184229	53.6874
-2.46693	0.185638	54.1871
-2.48565	0.187047	54.6867
-2.50437	0.188455	55.1864
-2.52309	0.189864	55.686
-2.54181	0.191273	56.1857
-2.56053	0.192681	56.6853
-2.57925	0.19409	57.1849
-2.59797	0.195499	57.6846
-2.61669	0.196907	58.1842
-2.63541	0.198316	58.6839
-2.65413	0.199725	59.1835
-2.67285	0.201133	59.6832
-2.69157	0.202542	60.1828
-2.71029	0.203951	60.6825
-2.72901	0.205359	61.1821
-2.74773	0.206768	61.6818
-2.76645	0.208177	62.1814
-2.78517	0.209585	62.6811
-2.80389	0.210994	63.1807
-2.82261	0.212403	63.6804
-2.84133	0.213811	64.18
-2.86005	0.21522	64.6797
-2.87877	0.216629	65.1793
-2.89749	0.218038	65.679
-2.91621	0.219446	66.1786
-2.93493	0.220855	66.6782
-2.95365	0.222264	67.1779
-2.97237	0.223672	67.6775
-2.99109	0.225081	68.1772
-3.00981	0.22649	68.6768
-3.02853	0.227898	69.1765
-3.04725	0.229307	69.6761
-3.06597	0.230716	70.1758
-3.08469	0.232124	70.6754
-3.10341	0.233533	71.1751
-3.12213	0.234942	71.6747
-3.14085	0.23635	72.1744
-3.15957	0.237759	72.674
-3.17829	0.239168	73.1737
-3.19701	0.240576	73.6733
-3.21573	0.241985	74.173
-3.23445	0.243394	74.6726
-3.25317	0.244802	75.1723
-3.27189	0.246211	75.6719
-3.29061	0.24762	76.1715
-3.30933	0.249028	76.6712
-3.32805	0.250437	77.1708
-3.34677	0.251846	77.6705
-3.36549	0.253254	78.1701
-3.38421	0.254663	78.6698
-3.40293	0.256072	79.1694
-3.42165	0.257481	79.6691
-3.44037	0.258889	80.1687
-3.45909	0.260298	80.6684
-3.47781	0.261707	81.168
-3.49653	0.263115	81.6677
-3.51525	0.264524	82.1673
-3.53397	0.265933	82.667
-3.55269	0.267341	83.1666
-3.57141	0.26875	83.6663
-3.59013	0.270159	84.1659
-3.60885	0.271567	84.6656
-3.62757	0.272976	85.1652
-3.64629	0.274385	85.6649
-3.66501	0.275793	86.1645
-3.68373	0.277202	86.6641
-3.70245	0.278611	87.1638
-3.72117	0.280019	87.6634
-3.73989	0.281428	88.1631
-3.75861	0.282837	88.6627
-3.77733	0.284245	89.1624
-3.79605	0.285654	89.662
-3.81477	0.287063	90.1617
-3.83349	0.288471	90.6613
-3.85221	0.28988	91.161
-3.87093	0.291289	91.6606
-3.88965	0.292698	92.1603
-3.90837	0.294106	92.6599
-3.92708	0.295515	93.1596
-3.9458	0.296924	93.6592
-3.96452	0.298332	94.1589
-3.98324	0.299741	94.6585
-4.00196	0.30115	95.1582
-4.02068	0.302558	95.6578
-4.0394	0.303967	96.1574
-4.05812	0.305376	96.6571
-4.07684	0.306784	97.1567
-4.09556	0.308193	97.6564
-4.11428	0.309602	98.156
-4.133	0.31101	98.6557
-4.15172	0.312419	99.1553
-4.17044	0.313828	99.655
-4.18916	0.315236	100.155
-4.20788	0.316645	100.654
-4.2266	0.318054	101.154
-4.24532	0.319462	101.654
-4.26404	0.320871	102.153
-4.28276	0.32228	102.653
-4.30148	0.323688	103.153
-4.3202	0.325097	103.652
-4.33892	0.326506	104.152
-4.35764	0.327914	104.651
-4.37636	0.329323	105.151
-4.39508	0.330732	105.651
-4.4138	0.332141	106.15
-4.43252	0.333549	106.65
-4.45124	0.334958	107.15
-4.46996	0.336367	107.649
-4.48868	0.337775	108.149
-4.5074	0.339184	108.649
-4.52612	0.340593	109.148
-4.54484	0.342001	109.648
-4.56356	0.34341	110.148
-4.58228	0.344819	110.647
-4.601	0.346227	111.147
-4.61972	0.347636	111.647
-4.63844	0.349045	112.146
-4.65716	0.350453	112.646
-4.67588	0.351862	113.145
-4.6946	0.353271	113.645
-4.71332	0.354679	114.145
-4.73204	0.356088	114.644
-4.75076	0.357497	115.144
-4.76948	0.358905	115.644
-4.7882	0.360314	116.143
-4.80692	0.361723	116.643
-4.82564	0.363131	117.143
-4.84436	0.36454	117.642
-4.86308	0.365949	118.142
-4.8818	0.367358	118.642
-4.90052	0.368766	119.141
-4.91924	0.370175	119.641
-4.93796	0.371584	120.141
-4.95668	0.372992	120.64
-4.9754	0.374401	121.14
-4.99412	0.37581	121.639
-5.01284	0.377218	122.139
-5.03156	0.378627	122.639
-5.05028	0.380036	123.138
-5.069	0.381444	123.638
-5.08772	0.382853	124.138
-5.10644	0.384262	124.637
-5.12516	0.38567	125.137
-5.14388	0.387079	125.637
-5.1626	0.388488	126.136
-5.18132	0.389896	126.636
-5.20004	0.391305	127.136
-5.21876	0.392714	127.635
-5.23748	0.394122	128.135
-5.2562	0.395531	128.635
-5.27492	0.39694	129.134
-5.29364	0.398348	129.634
-5.31236	0.399757	130.133
-5.33108	0.401166	130.633
-5.3498	0.402574	131.133
-5.36852	0.403983	131.632
-5.38724	0.405392	132.132
-5.40596	0.406801	132.632
-5.42468	0.408209	133.131
-5.4434	0.409618	133.631
-5.46212	0.411027	134.131
-5.48084	0.412435	134.63
-5.49955	0.413844	135.13
-5.51827	0.415253	135.63
-5.53699	0.416661	136.129
-5.55571	0.41807	136.629
-5.57443	0.419479	137.129
-5.59315	0.420887	137.628
-5.61187	0.422296	138.128
-5.63059	0.423705	138.627
-5.64931	0.425113	139.127
-5.66803	0.426522	139.627
-5.68675	0.427931	140.126
-5.70547	0.429339	140.626
-5.72419	0.430748	141.126
-5.74291	0.432157	141.625
-5.76163	0.433565	142.125
-5.78035	0.434974	142.625
-5.79907	0.436383	143.124
-5.81779	0.437791	143.624
-5.83651	0.4392	144.124
-5.85523	0.440609	144.623
-5.87395	0.442018	145.123
-5.89267	0.443426	145.623
-5.91139	0.444835	146.122
-5.93011	0.446244	146.622
-5.94883	0.447652	147.121
-5.96755	0.449061	147.621
-5.98627	0.45047	148.121
-6.00499	0.451878	148.62
-6.02371	0.453287	149.12
-6.04243	0.454696	149.62
-6.06115	0.456104	150.119
-6.07987	0.457513	150.619
-6.09859	0.458922	151.119
-6.11731	0.46033	151.618
-6.13603	0.461739	152.118
-6.15475	0.463148	152.618
-6.17347	0.464556	153.117
-6.19219	0.465965	153.617
-6.21091	0.467374	154.117
-6.22963	0.468782	154.616
-6.24835	0.470191	155.116
-6.26707	0.4716	155.615
-6.28579	0.473008	156.115
-6.30451	0.474417	156.615
-6.32323	0.475826	157.114
-6.34195	0.477234	157.614
-6.36067	0.478643	158.114
-6.37939	0.480052	158.613
-6.39811	0.481461	159.113
-6.41683	0.482869	159.613
-6.43555	0.484278	160.112
-6.45427	0.485687	160.612
-6.47299	0.487095	161.112
-6.49171	0.488504	161.611
-6.51043	0.489913	162.111
-6.52915	0.491321	162.611
-6.54787	0.49273	163.11
-6.56659	0.494139	163.61
-6.58531	0.495547	164.11
-6.60403	0.496956	164.609
-6.62275	0.498365	165.109
-6.64147	0.499773	165.608
-6.66019	0.501182	166.108
-6.67891	0.502591	166.608
-6.69763	0.503999	167.107
-6.71635	0.505408	167.607
-6.73507	0.506817	168.107
-6.75379	0.508225	168.606
-6.77251	0.509634	169.106
-6.79123	0.511043	169.606
-6.80995	0.512451	170.105
-6.82867	0.51386	170.605
-6.84739	0.515269	171.105
-6.86611	0.516678	171.604
-6.88483	0.518086	172.104
-6.90355	0.519495	172.604
-6.92227	0.520904	173.103
-6.94099	0.522312	173.603
-6.95971	0.523721	174.102
-6.97843	0.52513	174.602
-6.99715	0.526538	175.102
-7.01587	0.527947	175.601
-7.03459	0.529356	176.101
-7.0533	0.530764	176.601
-7.07202	0.532173	177.1
-7.09074	0.533582	177.6
-7.10946	0.53499	178.1
-7.12818	0.536399	178.599
-7.1469	0.537808	179.099
-7.16562	0.539216	179.599
-7.18434	0.540625	180.098
-7.20306	0.542034	180.598
-7.22178	0.543442	181.098
-7.2405	0.544851	181.597
-7.25922	0.54626	182.097
-7.27794	0.547668	182.596
-7.29666	0.549077	183.096
-7.31538	0.550486	183.596
-7.3341	0.551894	184.095
-7.35282	0.553303	184.595
-7.37154	0.554712	185.095
-7.39026	0.556121	185.594
-7.40898	0.557529	186.094
-7.4277	0.558938	186.594
-7.44642	0.560347	187.093
-7.46514	0.561755	187.593
-7.48386	0.563164	188.093
-7.50258	0.564573	188.592
-7.5213	0.565981	189.092
-7.54002	0.56739	189.592
-7.55874	0.568799	190.091
-7.57746	0.570207	190.591
-7.59618	0.571616	191.09
-7.6149	0.573025	191.59
-7.63362	0.574433	192.09
-7.65234	0.575842	192.589
-7.67106	0.577251	193.089
-7.68978	0.578659	193.589
-7.7085	0.580068	194.088
-7.72722	0.581477	194.588
-7.74594	0.582885	195.088
-7.76466	0.584294	195.587
-7.78338	0.585703	196.087
-7.8021	0.587111	196.587
-7.82082	0.58852	197.086
-7.83954	0.589929	197.586
-7.85826	0.591338	198.086
-7.87698	0.592746	198.585
-7.8957	0.594155	199.085
-7.91442	0.595564	199.584
-7.93314	0.596972	200.084
-7.95186	0.598381	200.584
-7.97058	0.59979	201.083
-7.9893	0.601198	201.583
-8.00802	0.602607	202.083
-8.02674	0.604016	202.582
-8.04546	0.605424	203.082
-8.06418	0.606833	203.582
-8.0829	0.608242	204.081
-8.10162	0.60965	204.581
-8.12034	0.611059	205.081
-8.13906	0.612468	205.58
-8.15778	0.613876	206.08
-8.1765	0.615285	206.58
-8.19522	0.616694	207.079
-8.21394	0.618102	207.579
-8.23266	0.619511	208.078
-8.25138	0.62092	208.578
-8.2701	0.622328	209.078
-8.28882	0.623737	209.577
-8.30754	0.625146	210.077
-8.32626	0.626554	210.577
-8.34498	0.627963	211.076
-8.3637	0.629372	211.576
-8.38242	0.630781	212.076
-8.40114	0.632189	212.575
-8.41986	0.633598	213.075
-8.43858	0.635007	213.575
-8.4573	0.636415	214.074
-8.47602	0.637824	214.574
-8.49474	0.639233	215.074
-8.51346	0.640641	215.573
-8.53218	0.64205	216.073
-8.5509	0.643459	216.572
-8.56962	0.644867	217.072
-8.58834	0.646276	217.572
-8.60706	0.647685	218.071
-8.62577	0.649093	218.571
-8.64449	0.650502	219.071
-8.66321	0.651911	219.57
-8.68193	0.653319	220.07
-8.70065	0.654728	220.57
-8.71937	0.656137	221.069
-8.73809	0.657545	221.569
-8.75681	0.658954	222.069
-8.77553	0.660363	222.568
-8.79425	0.661771	223.068
-8.81297	0.66318	223.568
-8.83169	0.664589	224.067
-8.85041	0.665998	224.567
-8.86913	0.667406	225.066
-8.88785	0.668815	225.566
-8.90657	0.670224	226.066
-8.92529	0.671632	226.565
-8.94401	0.673041	227.065
-8.96273	0.67445	227.565
-8.98145	0.675858	228.064
-9.00017	0.677267	228.564
-9.01889	0.678676	229.064
-9.03761	0.680084	229.563
-9.05633	0.681493	230.063
-9.07505	0.682902	230.563
-9.09377	0.68431	231.062
-9.11249	0.685719	231.562
-9.13121	0.687128	232.062
-9.14993	0.688536	232.561
-9.16865	0.689945	233.061
-9.18737	0.691354	233.56
-9.20609	0.692762	234.06
-9.22481	0.694171	234.56
-9.24353	0.69558	235.059
-9.26225	0.696988	235.559
-9.28097	0.698397	236.059
-9.29969	0.699806	236.558
-9.31841	0.701214	237.058
-9.33713	0.702623	237.558
-9.35585	0.704032	238.057
-9.37457	0.705441	238.557
-9.39329	0.706849	239.057
-9.41201	0.708258	239.556
-9.43073	0.709667	240.056
-9.44945	0.711075	240.556
-9.46817	0.712484	241.055
-9.48689	0.713893	241.555
-9.50561	0.715301	242.055
-9.52433	0.71671	242.554
-9.54305	0.718119	243.054
-9.56177	0.719527	243.553
-9.58049	0.720936	244.053
-9.59921	0.722345	244.553
-9.61793	0.723753	245.052
-9.63665	0.725162	245.552
