-0.445187	0.0335005	0.225136
-9.65537	0.726571	246.052
-9.67409	0.727979	246.551
-9.69281	0.729388	247.051
-9.71153	0.730797	247.551
-9.73025	0.732205	248.05
-9.74897	0.733614	248.55
-9.76769	0.735023	249.05
-9.78641	0.736431	249.549
-9.80513	0.73784	250.049
-9.82385	0.739249	250.549
-9.84257	0.740658	251.048
-9.86129	0.742066	251.548
-9.88001	0.743475	252.047
-9.89873	0.744884	252.547
-9.91745	0.746292	253.047
-9.93617	0.747701	253.546
-9.95489	0.74911	254.046
-9.97361	0.750518	254.546
-9.99233	0.751927	255.045
-10.011	0.753336	255.545
-10.0298	0.754744	256.045
-10.0485	0.756153	256.544
-10.0672	0.757562	257.044
-10.0859	0.75897	257.544
-10.1046	0.760379	258.043
-10.1234	0.761788	258.543
-10.1421	0.763196	259.043
-10.1608	0.764605	259.542
-10.1795	0.766014	260.042
-10.1982	0.767422	260.541
-10.217	0.768831	261.041
-10.2357	0.77024	261.541
-10.2544	0.771648	262.04
-10.2731	0.773057	262.54
-10.2918	0.774466	263.04
-10.3106	0.775874	263.539
-10.3293	0.777283	264.039
-10.348	0.778692	264.539
-10.3667	0.780101	265.038
-10.3854	0.781509	265.538
-10.4042	0.782918	266.038
-10.4229	0.784327	266.537
-10.4416	0.785735	267.037
-10.4603	0.787144	267.537
-10.479	0.788553	268.036
-10.4978	0.789961	268.536
-10.5165	0.79137	269.035
-10.5352	0.792779	269.535
-10.5539	0.794187	270.035
-10.5726	0.795596	270.534
-10.5914	0.797005	271.034
-10.6101	0.798413	271.534
-10.6288	0.799822	272.033
-10.6475	0.801231	272.533
-10.6662	0.802639	273.033
-10.685	0.804048	273.532
-10.7037	0.805457	274.032
-10.7224	0.806865	274.532
-10.7411	0.808274	275.031
-10.7598	0.809683	275.531
-10.7786	0.811091	276.031
-10.7973	0.8125	276.53
-10.816	0.813909	277.03
-10.8347	0.815318	277.529
-10.8534	0.816726	278.029
-10.8722	0.818135	278.529
-10.8909	0.819544	279.028
-10.9096	0.820952	279.528
-10.9283	0.822361	280.028
-10.947	0.82377	280.527
-10.9658	0.825178	281.027
-10.9845	0.826587	281.527
-11.0032	0.827996	282.026
-11.0219	0.829404	282.526
-11.0406	0.830813	283.026
-11.0594	0.832222	283.525
-11.0781	0.83363	284.025
-11.0968	0.835039	284.525
-11.1155	0.836448	285.024
-11.1342	0.837856	285.524
-11.153	0.839265	286.023
-11.1717	0.840674	286.523
-11.1904	0.842082	287.023
-11.2091	0.843491	287.522
-11.2278	0.8449	288.022
-11.2466	0.846308	288.522
-11.2653	0.847717	289.021
-11.284	0.849126	289.521
-11.3027	0.850534	290.021
-11.3214	0.851943	290.52
-11.3402	0.853352	291.02
-11.3589	0.854761	291.52
-11.3776	0.856169	292.019
-11.3963	0.857578	292.519
-11.415	0.858987	293.019
-11.4338	0.860395	293.518
-11.4525	0.861804	294.018
-11.4712	0.863213	294.517
-11.4899	0.864621	295.017
-11.5086	0.86603	295.517
-11.5274	0.867439	296.016
-11.5461	0.868847	296.516
-11.5648	0.870256	297.016
-11.5835	0.871665	297.515
-11.6022	0.873073	298.015
-11.621	0.874482	298.515
-11.6397	0.875891	299.014
-11.6584	0.877299	299.514
-11.6771	0.878708	300.014
-11.6958	0.880117	300.513
-11.7146	0.881525	301.013
-11.7333	0.882934	301.513
-11.752	0.884343	302.012
-11.7707	0.885751	302.512
-11.7894	0.88716	303.011
-11.8082	0.888569	303.511
-11.8269	0.889978	304.011
-11.8456	0.891386	304.51
-11.8643	0.892795	305.01
-11.883	0.894204	305.51
-11.9018	0.895612	306.009
-11.9205	0.897021	306.509
-11.9392	0.89843	307.009
-11.9579	0.899838	307.508
-11.9766	0.901247	308.008
-11.9954	0.902656	308.508
-12.0141	0.904064	309.007
-12.0328	0.905473	309.507
-12.0515	0.906882	310.007
-12.0702	0.90829	310.506
-12.089	0.909699	311.006
-12.1077	0.911108	311.506
-12.1264	0.912516	312.005
-12.1451	0.913925	312.505
-12.1638	0.915334	313.004
-12.1826	0.916742	313.504
-12.2013	0.918151	314.004
-12.22	0.91956	314.503
-12.2387	0.920968	315.003
-12.2574	0.922377	315.503
-12.2762	0.923786	316.002
-12.2949	0.925194	316.502
-12.3136	0.926603	317.002
-12.3323	0.928012	317.501
-12.351	0.929421	318.001
-12.3698	0.930829	318.501
-12.3885	0.932238	319
-12.4072	0.933647	319.5
-12.4259	0.935055	320
-12.4446	0.936464	320.499
-12.4634	0.937873	320.999
-12.4821	0.939281	321.498
-12.5008	0.94069	321.998
-12.5195	0.942099	322.498
-12.5382	0.943507	322.997
-12.5569	0.944916	323.497
-12.5757	0.946325	323.997
-12.5944	0.947733	324.496
-12.6131	0.949142	324.996
-12.6318	0.950551	325.496
-12.6505	0.951959	325.995
-12.6693	0.953368	326.495
-12.688	0.954777	326.995
-12.7067	0.956185	327.494
-12.7254	0.957594	327.994
-12.7441	0.959003	328.494
-12.7629	0.960411	328.993
-12.7816	0.96182	329.493
-12.8003	0.963229	329.992
-12.819	0.964638	330.492
-12.8377	0.966046	330.992
-12.8565	0.967455	331.491
-12.8752	0.968864	331.991
-12.8939	0.970272	332.491
-12.9126	0.971681	332.99
-12.9313	0.97309	333.49
-12.9501	0.974498	333.99
-12.9688	0.975907	334.489
-12.9875	0.977316	334.989
-13.0062	0.978724	335.489
-13.0249	0.980133	335.988
-13.0437	0.981542	336.488
-13.0624	0.98295	336.988
-13.0811	0.984359	337.487
-13.0998	0.985768	337.987
-13.1185	0.987176	338.486
-13.1373	0.988585	338.986
-13.156	0.989994	339.486
-13.1747	0.991402	339.985
-13.1934	0.992811	340.485
-13.2121	0.99422	340.985
-13.2309	0.995628	341.484
-13.2496	0.997037	341.984
-13.2683	0.998446	342.484
-13.287	0.999854	342.983
-13.3057	1.00126	343.483
-13.3245	1.00267	343.983
-13.3432	1.00408	344.482
-13.3619	1.00549	344.982
-13.3806	1.0069	345.482
-13.3993	1.00831	345.981
-13.4181	1.00972	346.481
-13.4368	1.01112	346.98
-13.4555	1.01253	347.48
-13.4742	1.01394	347.98
-13.4929	1.01535	348.479
-13.5117	1.01676	348.979
-13.5304	1.01817	349.479
-13.5491	1.01958	349.978
-13.5678	1.02098	350.478
-13.5865	1.02239	350.978
-13.6053	1.0238	351.477
-13.624	1.02521	351.977
-13.6427	1.02662	352.477
-13.6614	1.02803	352.976
-13.6801	1.02944	353.476
-13.6989	1.03085	353.976
-13.7176	1.03225	354.475
-13.7363	1.03366	354.975
-13.755	1.03507	355.474
-13.7737	1.03648	355.974
-13.7925	1.03789	356.474
-13.8112	1.0393	356.973
-13.8299	1.04071	357.473
-13.8486	1.04211	357.973
-13.8673	1.04352	358.472
-13.8861	1.04493	358.972
-13.9048	1.04634	359.472
-13.9235	1.04775	359.971
-13.9422	1.04916	360.471
-13.9609	1.05057	360.971
-13.9797	1.05198	361.47
-13.9984	1.05338	361.97
-14.0171	1.05479	362.47
-14.0358	1.0562	362.969
-14.0545	1.05761	363.469
-14.0733	1.05902	363.968
-14.092	1.06043	364.468
-14.1107	1.06184	364.968
-14.1294	1.06325	365.467
-14.1481	1.06465	365.967
-14.1669	1.06606	366.467
-14.1856	1.06747	366.966
-14.2043	1.06888	367.466
-14.223	1.07029	367.966
-14.2417	1.0717	368.465
-14.2605	1.07311	368.965
-14.2792	1.07451	369.465
-14.2979	1.07592	369.964
-14.3166	1.07733	370.464
-14.3353	1.07874	370.964
-14.3541	1.08015	371.463
-14.3728	1.08156	371.963
-14.3915	1.08297	372.462
-14.4102	1.08438	372.962
-14.4289	1.08578	373.462
-14.4477	1.08719	373.961
-14.4664	1.0886	374.461
-14.4851	1.09001	374.961
-14.5038	1.09142	375.46
-14.5225	1.09283	375.96
-14.5413	1.09424	376.46
-14.56	1.09564	376.959
-14.5787	1.09705	377.459
-14.5974	1.09846	377.959
-14.6161	1.09987	378.458
-14.6349	1.10128	378.958
-14.6536	1.10269	379.458
-14.6723	1.1041	379.957
-14.691	1.10551	380.457
-14.7097	1.10691	380.956
-14.7285	1.10832	381.456
-14.7472	1.10973	381.956
-14.7659	1.11114	382.455
-14.7846	1.11255	382.955
-14.8033	1.11396	383.455
-14.8221	1.11537	383.954
-14.8408	1.11677	384.454
-14.8595	1.11818	384.954
-14.8782	1.11959	385.453
-14.8969	1.121	385.953
-14.9157	1.12241	386.453
-14.9344	1.12382	386.952
-14.9531	1.12523	387.452
-14.9718	1.12664	387.952
-14.9905	1.12804	388.451
-15.0093	1.12945	388.951
-15.028	1.13086	389.451
-15.0467	1.13227	389.95
-15.0654	1.13368	390.45
-15.0841	1.13509	390.949
-15.1029	1.1365	391.449
-15.1216	1.13791	391.949
-15.1403	1.13931	392.448
-15.159	1.14072	392.948
-15.1777	1.14213	393.448
-15.1965	1.14354	393.947
-15.2152	1.14495	394.447
-15.2339	1.14636	394.947
-15.2526	1.14777	395.446
-15.2713	1.14917	395.946
-15.2901	1.15058	396.446
-15.3088	1.15199	396.945
-15.3275	1.1534	397.445
-15.3462	1.15481	397.945
-15.3649	1.15622	398.444
-15.3837	1.15763	398.944
-15.4024	1.15904	399.443
-15.4211	1.16044	399.943
-15.4398	1.16185	400.443
-15.4585	1.16326	400.942
-15.4773	1.16467	401.442
-15.496	1.16608	401.942
-15.5147	1.16749	402.441
-15.5334	1.1689	402.941
-15.5521	1.1703	403.441
-15.5709	1.17171	403.94
-15.5896	1.17312	404.44
-15.6083	1.17453	404.94
-15.627	1.17594	405.439
-15.6457	1.17735	405.939
-15.6644	1.17876	406.439
-15.6832	1.18017	406.938
-15.7019	1.18157	407.438
-15.7206	1.18298	407.937
-15.7393	1.18439	408.437
-15.758	1.1858	408.937
-15.7768	1.18721	409.436
-15.7955	1.18862	409.936
-15.8142	1.19003	410.436
-15.8329	1.19143	410.935
-15.8516	1.19284	411.435
-15.8704	1.19425	411.935
-15.8891	1.19566	412.434
-15.9078	1.19707	412.934
-15.9265	1.19848	413.434
-15.9452	1.19989	413.933
-15.964	1.2013	414.433
-15.9827	1.2027	414.933
-16.0014	1.20411	415.432
-16.0201	1.20552	415.932
-16.0388	1.20693	416.431
-16.0576	1.20834	416.931
-16.0763	1.20975	417.431
-16.095	1.21116	417.93
-16.1137	1.21257	418.43
-16.1324	1.21397	418.93
-16.1512	1.21538	419.429
-16.1699	1.21679	419.929
-16.1886	1.2182	420.429
-16.2073	1.21961	420.928
-16.226	1.22102	421.428
-16.2448	1.22243	421.928
-16.2635	1.22383	422.427
-16.2822	1.22524	422.927
-16.3009	1.22665	423.427
-16.3196	1.22806	423.926
-16.3384	1.22947	424.426
-16.3571	1.23088	424.925
-16.3758	1.23229	425.425
-16.3945	1.2337	425.925
-16.4132	1.2351	426.424
-16.432	1.23651	426.924
-16.4507	1.23792	427.424
-16.4694	1.23933	427.923
-16.4881	1.24074	428.423
-16.5068	1.24215	428.923
-16.5256	1.24356	429.422
-16.5443	1.24496	429.922
-16.563	1.24637	430.422
-16.5817	1.24778	430.921
-16.6004	1.24919	431.421
-16.6192	1.2506	431.921
-16.6379	1.25201	432.42
-16.6566	1.25342	432.92
-16.6753	1.25483	433.419
-16.694	1.25623	433.919
-16.7128	1.25764	434.419
-16.7315	1.25905	434.918
-16.7502	1.26046	435.418
-16.7689	1.26187	435.918
-16.7876	1.26328	436.417
-16.8064	1.26469	436.917
-16.8251	1.26609	437.417
-16.8438	1.2675	437.916
-16.8625	1.26891	438.416
-16.8812	1.27032	438.916
-16.9	1.27173	439.415
-16.9187	1.27314	439.915
-16.9374	1.27455	440.415
-16.9561	1.27596	440.914
-16.9748	1.27736	441.414
-16.9936	1.27877	441.913
-17.0123	1.28018	442.413
-17.031	1.28159	442.913
-17.0497	1.283	443.412
-17.0684	1.28441	443.912
-17.0872	1.28582	444.412
-17.1059	1.28723	444.911
-17.1246	1.28863	445.411
-17.1433	1.29004	445.911
-17.162	1.29145	446.41
-17.1808	1.29286	446.91
-17.1995	1.29427	447.41
-17.2182	1.29568	447.909
-17.2369	1.29709	448.409
-17.2556	1.29849	448.909
-17.2744	1.2999	449.408
-17.2931	1.30131	449.908
-17.3118	1.30272	450.407
-17.3305	1.30413	450.907
-17.3492	1.30554	451.407
-17.368	1.30695	451.906
-17.3867	1.30836	452.406
-17.4054	1.30976	452.906
-17.4241	1.31117	453.405
-17.4428	1.31258	453.905
-17.4616	1.31399	454.405
-17.4803	1.3154	454.904
-17.499	1.31681	455.404
-17.5177	1.31822	455.904
-17.5364	1.31962	456.403
-17.5552	1.32103	456.903
-17.5739	1.32244	457.403
-17.5926	1.32385	457.902
-17.6113	1.32526	458.402
-17.63	1.32667	458.902
-17.6488	1.32808	459.401
-17.6675	1.32949	459.901
-17.6862	1.33089	460.4
-17.7049	1.3323	460.9
-17.7236	1.33371	461.4
-17.7424	1.33512	461.899
-17.7611	1.33653	462.399
-17.7798	1.33794	462.899
-17.7985	1.33935	463.398
-17.8172	1.34075	463.898
-17.836	1.34216	464.398
-17.8547	1.34357	464.897
-17.8734	1.34498	465.397
-17.8921	1.34639	465.897
-17.9108	1.3478	466.396
-17.9296	1.34921	466.896
-17.9483	1.35062	467.396
-17.967	1.35202	467.895
-17.9857	1.35343	468.395
-18.0044	1.35484	468.894
-18.0232	1.35625	469.394
-18.0419	1.35766	469.894
-18.0606	1.35907	470.393
-18.0793	1.36048	470.893
-18.098	1.36189	471.393
-18.1168	1.36329	471.892
-18.1355	1.3647	472.392
-18.1542	1.36611	472.892
-18.1729	1.36752	473.391
-18.1916	1.36893	473.891
-18.2104	1.37034	474.391
-18.2291	1.37175	474.89
-18.2478	1.37315	475.39
-18.2665	1.37456	475.89
-18.2852	1.37597	476.389
-18.304	1.37738	476.889
-18.3227	1.37879	477.388
-18.3414	1.3802	477.888
-18.3601	1.38161	478.388
-18.3788	1.38302	478.887
-18.3976	1.38442	479.387
-18.4163	1.38583	479.887
-18.435	1.38724	480.386
-18.4537	1.38865	480.886
-18.4724	1.39006	481.386
-18.4912	1.39147	481.885
-18.5099	1.39288	482.385
-18.5286	1.39428	482.885
-18.5473	1.39569	483.384
-18.566	1.3971	483.884
-18.5848	1.39851	484.384
-18.6035	1.39992	484.883
-18.6222	1.40133	485.383
-18.6409	1.40274	485.882
-18.6596	1.40415	486.382
-18.6784	1.40555	486.882
-18.6971	1.40696	487.381
-18.7158	1.40837	487.881
-18.7345	1.40978	488.381
-18.7532	1.41119	488.88
-18.7719	1.4126	489.38
-18.7907	1.41401	489.88
-18.8094	1.41541	490.379
-18.8281	1.41682	490.879
-18.8468	1.41823	491.379
-18.8655	1.41964	491.878
-18.8843	1.42105	492.378
-18.903	1.42246	492.878
-18.9217	1.42387	493.377
-18.9404	1.42528	493.877
-18.9591	1.42668	494.376
-18.9779	1.42809	494.876
-18.9966	1.4295	495.376
-19.0153	1.43091	495.875
-19.034	1.43232	496.375
-19.0527	1.43373	496.875
-19.0715	1.43514	497.374
-19.0902	1.43655	497.874
-19.1089	1.43795	498.374
-19.1276	1.43936	498.873
-19.1463	1.44077	499.373
