Step	Temp
0	1.81
1	1.81
2	1.81
3	1.81
4	1.81
5	1.81
6	1.81
7	1.81001
8	1.81001
9	1.81001
10	1.81001
11	1.81001
12	1.81002
13	1.81002
14	1.81002
15	1.81003
16	1.81003
17	1.81003
18	1.81004
19	1.81004
20	1.81005
21	1.81005
22	1.81006
23	1.81006
24	1.81007
25	1.81007
26	1.81008
27	1.81009
28	1.81009
29	1.8101
30	1.81011
31	1.81011
32	1.81012
33	1.81013
34	1.81014
35	1.81014
36	1.81015
37	1.81016
38	1.81017
39	1.81018
40	1.81019
41	1.8102
42	1.81021
43	1.81022
44	1.81023
45	1.81024
46	1.81025
47	1.81026
48	1.81027
49	1.81028
50	1.81029
51	1.81031
52	1.81032
53	1.81033
54	1.81034
55	1.81036
56	1.81037
57	1.81038
58	1.8104
59	1.81041
60	1.81043
61	1.81044
62	1.81045
63	1.81047
64	1.81048
65	1.8105
66	1.81052
67	1.81053
68	1.81055
69	1.81056
70	1.81058
71	1.8106
72	1.81061
73	1.81063
74	1.81065
75	1.81067
76	1.81069
77	1.8107
78	1.81072
79	1.81074
80	1.81076
81	1.81078
82	1.8108
83	1.81082
84	1.81084
85	1.81086
86	1.81088
87	1.81091
88	1.81093
89	1.81095
90	1.81097
91	1.81099
92	1.81102
93	1.81104
94	1.81106
95	1.81109
96	1.81111
97	1.81113
98	1.81116
99	1.81118
100	1.81121
101	1.81123
102	1.81126
103	1.81129
104	1.81131
105	1.81134
106	1.81137
107	1.81139
108	1.81142
109	1.81145
110	1.81148
111	1.81151
112	1.81154
113	1.81156
114	1.81159
115	1.81162
116	1.81165
117	1.81168
118	1.81172
119	1.81175
120	1.81178
121	1.81181
122	1.81184
123	1.81187
124	1.81191
125	1.81194
126	1.81197
127	1.812
128	1.81204
129	1.81207
130	1.81211
131	1.81214
132	1.81218
133	1.81221
134	1.81225
135	1.81228
136	1.81232
137	1.81236
138	1.81239
139	1.81243
140	1.81247
141	1.81251
142	1.81254
143	1.81258
144	1.81262
145	1.81266
146	1.8127
147	1.81274
148	1.81278
149	1.81282
150	1.81286
151	1.8129
152	1.81294
153	1.81299
154	1.81303
155	1.81307
156	1.81311
157	1.81316
158	1.8132
159	1.81325
160	1.81329
161	1.81334
162	1.81338
163	1.81343
164	1.81347
165	1.81352
166	1.81357
167	1.81361
168	1.81366
169	1.81371
170	1.81376
171	1.81381
172	1.81386
173	1.81391
174	1.81396
175	1.81401
176	1.81406
177	1.81411
178	1.81416
179	1.81421
180	1.81427
181	1.81432
182	1.81437
183	1.81443
184	1.81448
185	1.81454
186	1.81459
187	1.81465
188	1.8147
189	1.81476
190	1.81482
191	1.81487
192	1.81493
193	1.81499
194	1.81505
195	1.81511
196	1.81517
197	1.81523
198	1.81529
199	1.81535
200	1.81541
201	1.81547
202	1.81554
203	1.8156
204	1.81566
205	1.81573
206	1.81579
207	1.81585
208	1.81592
209	1.81599
210	1.81605
211	1.81612
212	1.81619
213	1.81625
214	1.81632
215	1.81639
216	1.81646
217	1.81653
218	1.8166
219	1.81667
220	1.81674
221	1.81682
222	1.81689
223	1.81696
224	1.81704
225	1.81711
226	1.81719
227	1.81726
228	1.81734
229	1.81741
230	1.81749
231	1.81757
232	1.81765
233	1.81773
234	1.81781
235	1.81789
236	1.81797
237	1.81805
238	1.81813
239	1.81822
240	1.8183
241	1.81838
242	1.81847
243	1.81855
244	1.81864
245	1.81873
246	1.81881
247	1.8189
248	1.81899
249	1.81908
250	1.81917
251	1.81926
252	1.81935
253	1.81945
254	1.81954
255	1.81963
256	1.81973
257	1.81982
258	1.81992
259	1.82002
260	1.82012
261	1.82021
262	1.82031
263	1.82041
264	1.82051
265	1.82062
266	1.82072
267	1.82082
268	1.82093
269	1.82103
270	1.82114
271	1.82124
272	1.82135
273	1.82146
274	1.82157
275	1.82168
276	1.82179
277	1.8219
278	1.82202
279	1.82213
280	1.82225
281	1.82236
282	1.82248
283	1.8226
284	1.82272
285	1.82284
286	1.82296
287	1.82308
288	1.8232
289	1.82333
290	1.82345
291	1.82358
292	1.82371
293	1.82384
294	1.82397
295	1.8241
296	1.82423
297	1.82436
298	1.8245
299	1.82463
300	1.82477
301	1.82491
302	1.82505
303	1.82519
304	1.82533
305	1.82547
306	1.82561
307	1.82576
308	1.82591
309	1.82605
310	1.8262
311	1.82635
312	1.82651
313	1.82666
314	1.82681
315	1.82697
316	1.82713
317	1.82729
318	1.82745
319	1.82761
320	1.82777
321	1.82794
322	1.8281
323	1.82827
324	1.82844
325	1.82861
326	1.82879
327	1.82896
328	1.82914
329	1.82932
330	1.8295
331	1.82968
332	1.82986
333	1.83004
334	1.83023
335	1.83042
336	1.83061
337	1.8308
338	1.831
339	1.83119
340	1.83139
341	1.83159
342	1.83179
343	1.832
344	1.83221
345	1.83241
346	1.83262
347	1.83284
348	1.83305
349	1.83327
350	1.83349
351	1.83371
352	1.83393
353	1.83416
354	1.83439
355	1.83462
356	1.83485
357	1.83509
358	1.83532
359	1.83556
360	1.83581
361	1.83605
362	1.8363
363	1.83655
364	1.83681
365	1.83706
366	1.83732
367	1.83758
368	1.83785
369	1.83812
370	1.83839
371	1.83866
372	1.83894
373	1.83922
374	1.8395
375	1.83979
376	1.84008
377	1.84037
378	1.84067
379	1.84096
380	1.84127
381	1.84157
382	1.84188
383	1.8422
384	1.84251
385	1.84283
386	1.84316
387	1.84349
388	1.84382
389	1.84415
390	1.84449
391	1.84484
392	1.84519
393	1.84554
394	1.84589
395	1.84625
396	1.84662
397	1.84699
398	1.84736
399	1.84774
400	1.84812
401	1.84851
402	1.8489
403	1.8493
404	1.8497
405	1.85011
406	1.85052
407	1.85093
408	1.85136
409	1.85178
410	1.85221
411	1.85265
412	1.8531
413	1.85354
414	1.854
415	1.85446
416	1.85493
417	1.8554
418	1.85588
419	1.85636
420	1.85685
421	1.85735
422	1.85785
423	1.85836
424	1.85888
425	1.8594
426	1.85993
427	1.86047
428	1.86101
429	1.86157
430	1.86212
431	1.86269
432	1.86326
433	1.86385
434	1.86443
435	1.86503
436	1.86564
437	1.86625
438	1.86687
439	1.8675
440	1.86814
441	1.86878
442	1.86944
443	1.8701
444	1.87078
445	1.87146
446	1.87215
447	1.87285
448	1.87356
449	1.87428
450	1.87501
451	1.87575
452	1.87651
453	1.87727
454	1.87804
455	1.87882
456	1.87961
457	1.88042
458	1.88123
459	1.88206
460	1.8829
461	1.88375
462	1.88461
463	1.88548
464	1.88637
465	1.88727
466	1.88818
467	1.88911
468	1.89004
469	1.89099
470	1.89196
471	1.89293
472	1.89392
473	1.89493
474	1.89595
475	1.89698
476	1.89803
477	1.89909
478	1.90017
479	1.90126
480	1.90237
481	1.90349
482	1.90463
483	1.90579
484	1.90696
485	1.90814
486	1.90935
487	1.91057
488	1.9118
489	1.91306
490	1.91433
491	1.91562
492	1.91693
493	1.91825
494	1.91959
495	1.92095
496	1.92233
497	1.92373
498	1.92514
499	1.92658
500	1.92803
501	1.9295
502	1.93099
503	1.9325
504	1.93403
505	1.93558
506	1.93715
507	1.93874
508	1.94035
509	1.94197
510	1.94362
511	1.94528
512	1.94697
513	1.94867
514	1.95039
515	1.95214
516	1.9539
517	1.95567
518	1.95747
519	1.95929
520	1.96112
521	1.96297
522	1.96483
523	1.96671
524	1.96861
525	1.97052
526	1.97245
527	1.97439
528	1.97634
529	1.9783
530	1.98028
531	1.98226
532	1.98425
533	1.98625
534	1.98825
535	1.99026
536	1.99227
537	1.99428
538	1.99628
539	1.99828
540	2.00028
541	2.00226
542	2.00423
543	2.00619
544	2.00813
545	2.01005
546	2.01194
547	2.0138
548	2.01562
549	2.01741
550	2.01915
551	2.02085
552	2.02248
553	2.02406
554	2.02557
555	2.027
556	2.02835
557	2.02961
558	2.03077
559	2.03182
560	2.03275
561	2.03356
562	2.03422
563	2.03474
564	2.03509
565	2.03527
566	2.03525
567	2.03503
568	2.03459
569	2.03392
570	2.03299
571	2.03179
572	2.03031
573	2.02852
574	2.0264
575	2.02393
576	2.02109
577	2.01786
578	2.01422
579	2.01013
580	2.00559
581	2.00057
582	1.99503
583	1.98897
584	1.98235
585	1.97515
586	1.96735
587	1.95893
588	1.94987
589	1.94015
590	1.92975
591	1.91867
592	1.90689
593	1.89441
594	1.88122
595	1.86732
596	1.85273
597	1.83746
598	1.82152
599	1.80494
600	1.78776
601	1.77
602	1.75173
603	1.73299
604	1.71385
605	1.69438
606	1.67466
607	1.65477
608	1.63481
609	1.61487
610	1.59507
611	1.57549
612	1.55627
613	1.53751
614	1.51933
615	1.50184
616	1.48516
617	1.46939
618	1.45465
619	1.44103
620	1.42862
621	1.41752
622	1.40779
623	1.39952
624	1.39275
625	1.38754
626	1.38391
627	1.38191
628	1.38152
629	1.38277
630	1.38563
631	1.39009
632	1.39611
633	1.40364
634	1.41264
635	1.42303
636	1.43474
637	1.44768
638	1.46178
639	1.47692
640	1.49301
641	1.50994
642	1.5276
643	1.54588
644	1.56468
645	1.58388
646	1.60338
647	1.62306
648	1.64284
649	1.66261
650	1.68228
651	1.70177
652	1.72101
653	1.73991
654	1.75843
655	1.7765
656	1.79406
657	1.81109
658	1.82754
659	1.84339
660	1.85861
661	1.87317
662	1.88708
663	1.90032
664	1.9129
665	1.9248
666	1.93603
667	1.94661
668	1.95653
669	1.96582
670	1.97448
671	1.98254
672	1.99
673	1.99689
674	2.00322
675	2.00901
676	2.01428
677	2.01904
678	2.02332
679	2.02714
680	2.0305
681	2.03342
682	2.03593
683	2.03804
684	2.03975
685	2.04108
686	2.04205
687	2.04266
688	2.04293
689	2.04286
690	2.04246
691	2.04173
692	2.04069
693	2.03933
694	2.03767
695	2.03569
696	2.03341
697	2.03082
698	2.02792
699	2.02472
700	2.02121
701	2.0174
702	2.01327
703	2.00884
704	2.0041
705	1.99905
706	1.9937
707	1.98805
708	1.98211
709	1.97588
710	1.96937
711	1.96261
712	1.9556
713	1.94838
714	1.94097
715	1.9334
716	1.92571
717	1.91794
718	1.91014
719	1.90235
720	1.89465
721	1.88708
722	1.87972
723	1.87262
724	1.86585
725	1.85947
726	1.85356
727	1.84816
728	1.84333
729	1.83912
730	1.83556
731	1.83269
732	1.83051
733	1.82905
734	1.82829
735	1.82821
736	1.8288
737	1.83002
738	1.83182
739	1.83415
740	1.83696
741	1.84019
742	1.84376
743	1.84763
744	1.85173
745	1.85598
746	1.86035
747	1.86477
748	1.86919
749	1.87357
750	1.87787
751	1.88205
752	1.88609
753	1.88995
754	1.89363
755	1.89711
756	1.90036
757	1.9034
758	1.90621
759	1.90879
760	1.91115
761	1.91329
762	1.91521
763	1.91692
764	1.91842
765	1.91973
766	1.92086
767	1.92181
768	1.9226
769	1.92322
770	1.9237
771	1.92405
772	1.92426
773	1.92436
774	1.92435
775	1.92423
776	1.92403
777	1.92373
778	1.92336
779	1.92292
780	1.92241
781	1.92184
782	1.92122
783	1.92055
784	1.91983
785	1.91908
786	1.9183
787	1.91748
788	1.91664
789	1.91577
790	1.91489
791	1.91399
792	1.91307
793	1.91214
794	1.9112
795	1.91026
796	1.9093
797	1.90835
798	1.90739
799	1.90643
800	1.90548
801	1.90452
802	1.90357
803	1.90262
804	1.90168
805	1.90074
806	1.89981
807	1.89889
808	1.89797
809	1.89706
810	1.89616
811	1.89527
812	1.89439
813	1.89352
814	1.89266
815	1.89181
816	1.89097
817	1.89014
818	1.88932
819	1.88852
820	1.88772
821	1.88694
822	1.88617
823	1.8854
824	1.88465
825	1.88392
826	1.88319
827	1.88247
828	1.88177
829	1.88107
830	1.88039
831	1.87972
832	1.87906
833	1.87841
834	1.87777
835	1.87715
836	1.87653
837	1.87592
838	1.87533
839	1.87474
840	1.87417
841	1.87361
842	1.87305
843	1.87251
844	1.87197
845	1.87145
846	1.87093
847	1.87043
848	1.86993
849	1.86944
850	1.86897
851	1.8685
852	1.86804
853	1.86759
854	1.86714
855	1.86671
856	1.86628
857	1.86587
858	1.86546
859	1.86505
860	1.86466
861	1.86428
862	1.8639
863	1.86353
864	1.86317
865	1.86281
866	1.86246
867	1.86212
868	1.86179
869	1.86146
870	1.86114
871	1.86083
872	1.86052
873	1.86022
874	1.85993
875	1.85964
876	1.85936
877	1.85908
878	1.85881
879	1.85855
880	1.85829
881	1.85804
882	1.8578
883	1.85756
884	1.85732
885	1.85709
886	1.85687
887	1.85665
888	1.85644
889	1.85623
890	1.85603
891	1.85583
892	1.85564
893	1.85545
894	1.85527
895	1.85509
896	1.85491
897	1.85474
898	1.85458
899	1.85442
900	1.85426
901	1.85411
902	1.85396
903	1.85382
904	1.85368
905	1.85354
906	1.85341
907	1.85329
908	1.85316
909	1.85304
910	1.85293
911	1.85281
912	1.85271
913	1.8526
914	1.8525
915	1.8524
916	1.85231
917	1.85222
918	1.85213
919	1.85205
920	1.85196
921	1.85189
922	1.85181
923	1.85174
924	1.85167
925	1.85161
926	1.85155
927	1.85149
928	1.85143
929	1.85138
930	1.85133
931	1.85129
932	1.85124
933	1.8512
934	1.85116
935	1.85113
936	1.8511
937	1.85107
938	1.85104
939	1.85102
940	1.851
941	1.85098
942	1.85097
943	1.85095
944	1.85095
945	1.85094
946	1.85094
947	1.85094
948	1.85094
949	1.85094
950	1.85095
951	1.85096
952	1.85098
953	1.851
954	1.85102
955	1.85104
956	1.85107
957	1.8511
958	1.85113
959	1.85117
960	1.8512
961	1.85125
962	1.85129
963	1.85134
964	1.85139
965	1.85145
966	1.85151
967	1.85157
968	1.85164
969	1.85171
970	1.85178
971	1.85186
972	1.85194
973	1.85202
974	1.85211
975	1.8522
976	1.8523
977	1.8524
978	1.8525
979	1.85261
980	1.85272
981	1.85284
982	1.85296
983	1.85309
984	1.85322
985	1.85335
986	1.85349
987	1.85363
988	1.85378
989	1.85393
990	1.85409
991	1.85425
992	1.85441
993	1.85458
994	1.85476
995	1.85494
996	1.85512
997	1.85531
998	1.8555
999	1.8557
1000	1.85591
1001	1.85612
1002	1.85633
1003	1.85655
1004	1.85677
1005	1.857
1006	1.85723
1007	1.85747
1008	1.85771
1009	1.85795
1010	1.8582
1011	1.85846
1012	1.85872
1013	1.85898
1014	1.85925
1015	1.85952
1016	1.8598
1017	1.86008
1018	1.86037
1019	1.86066
1020	1.86095
1021	1.86125
1022	1.86155
1023	1.86185
1024	1.86216
1025	1.86247
1026	1.86278
1027	1.8631
1028	1.86342
1029	1.86374
1030	1.86406
1031	1.86439
1032	1.86472
1033	1.86505
1034	1.86538
1035	1.86571
1036	1.86604
1037	1.86637
1038	1.86671
1039	1.86704
1040	1.86737
1041	1.8677
1042	1.86803
1043	1.86836
1044	1.86868
1045	1.869
1046	1.86932
1047	1.86963
1048	1.86994
1049	1.87024
1050	1.87054
1051	1.87082
1052	1.8711
1053	1.87137
1054	1.87163
1055	1.87188
1056	1.87212
1057	1.87234
1058	1.87255
1059	1.87274
1060	1.87291
1061	1.87307
1062	1.8732
1063	1.87331
1064	1.8734
1065	1.87346
1066	1.8735
1067	1.8735
1068	1.87347
1069	1.87341
1070	1.87331
1071	1.87318
1072	1.873
1073	1.87279
1074	1.87253
1075	1.87222
1076	1.87187
1077	1.87146
1078	1.87101
1079	1.8705
1080	1.86995
1081	1.86934
1082	1.86868
1083	1.86796
1084	1.8672
1085	1.86639
1086	1.86554
1087	1.86464
1088	1.86371
1089	1.86275
1090	1.86176
1091	1.86076
1092	1.85976
1093	1.85875
1094	1.85776
1095	1.8568
1096	1.85587
1097	1.85499
1098	1.85418
1099	1.85344
1100	1.85279
1101	1.85223
1102	1.8518
1103	1.85148
1104	1.85129
1105	1.85124
1106	1.85133
1107	1.85156
1108	1.85194
1109	1.85247
1110	1.85313
1111	1.85393
1112	1.85486
1113	1.85591
1114	1.85706
1115	1.85832
1116	1.85966
1117	1.86107
1118	1.86254
1119	1.86407
1120	1.86563
1121	1.86721
1122	1.8688
1123	1.8704
1124	1.87199
1125	1.87357
1126	1.87512
1127	1.87665
1128	1.87814
1129	1.8796
1130	1.88101
1131	1.88238
1132	1.8837
1133	1.88498
1134	1.88621
1135	1.88739
1136	1.88853
1137	1.88962
1138	1.89066
1139	1.89166
1140	1.89262
1141	1.89354
1142	1.89443
1143	1.89527
1144	1.89609
1145	1.89687
1146	1.89762
1147	1.89834
1148	1.89904
