Step	Energy
1309	-5.48458
1310	-5.58382
1311	-5.62282
1312	-5.60433
1313	-5.50784
1314	-5.43682
1315	-5.36238
1316	-5.3677
1317	-5.33344
1318	-5.42911
1319	-5.4462
1320	-5.45092
1321	-5.39289
1322	-5.52605
1323	-5.52481
1324	-5.55401
1325	-5.51642
1326	-5.55903
1327	-5.48849
1328	-5.45229
1329	-5.44094
1330	-5.43469
1331	-5.43265
1332	-5.41633
1333	-5.42028
1334	-5.44631
1335	-5.50924
1336	-5.60036
1337	-5.5771
1338	-5.59116
1339	-5.61999
1340	-5.59315
1341	-5.68214
1342	-5.64018
1343	-5.62374
1344	-5.455
1345	-5.40656
1346	-5.42443
1347	-5.40917
1348	-5.31534
1349	-5.3253
1350	-5.40467
1351	-5.43853
1352	-5.42131
1353	-5.53436
1354	-5.53681
1355	-5.48166
1356	-5.49091
1357	-5.55878
1358	-5.45898
1359	-5.44278
1360	-5.49193
1361	-5.39561
1362	-5.48138
1363	-5.44629
1364	-5.34618
1365	-5.27311
1366	-5.37287
1367	-5.3515
1368	-5.39838
1369	-5.32743
1370	-5.32943
1371	-5.30495
1372	-5.36209
1373	-5.41971
1374	-5.34064
1375	-5.41833
1376	-5.4376
1377	-5.38571
1378	-5.3488
1379	-5.39335
1380	-5.42332
1381	-5.42625
1382	-5.40243
1383	-5.35439
1384	-5.40751
1385	-5.40961
1386	-5.4861
1387	-5.46409
1388	-5.30008
1389	-5.34151
1390	-5.33383
1391	-5.28947
1392	-5.33976
1393	-5.46298
1394	-5.46875
1395	-5.43235
1396	-5.33199
1397	-5.39737
1398	-5.4363
1399	-5.45238
1400	-5.56803
1401	-5.58398
1402	-5.59729
1403	-5.57842
1404	-5.52709
1405	-5.49673
1406	-5.59345
1407	-5.5291
1408	-5.43051
1409	-5.50929
1410	-5.49177
1411	-5.50182
1412	-5.47568
1413	-5.44579
1414	-5.48717
1415	-5.46983
1416	-5.51766
1417	-5.46173
1418	-5.41882
1419	-5.50333
1420	-5.44321
1421	-5.51903
1422	-5.47041
1423	-5.48368
1424	-5.55529
1425	-5.3417
1426	-5.44631
1427	-5.46882
1428	-5.47902
1429	-5.46535
1430	-5.50639
1431	-5.45251
1432	-5.50958
1433	-5.45129
1434	-5.39254
1435	-5.36426
1436	-5.39995
1437	-5.35999
1438	-5.39258
1439	-5.34258
1440	-5.25194
1441	-5.21134
1442	-5.21869
1443	-5.35104
1444	-5.29769
1445	-5.23016
1446	-5.26873
1447	-5.24631
1448	-5.22941
1449	-5.25979
1450	-5.35315
1451	-5.33814
1452	-5.32795
1453	-5.29824
1454	-5.28521
1455	-5.37201
1456	-5.38094
1457	-5.43213
1458	-5.41467
1459	-5.41685
1460	-5.3944
1461	-5.34357
1462	-5.34498
1463	-5.39586
1464	-5.46253
1465	-5.49023
1466	-5.44569
1467	-5.47227
1468	-5.42533
1469	-5.4837
1470	-5.35102
1471	-5.32971
1472	-5.22012
1473	-5.32436
1474	-5.35965
1475	-5.33934
1476	-5.40966
1477	-5.44197
1478	-5.35059
1479	-5.34357
1480	-5.32417
1481	-5.32366
1482	-5.28257
1483	-5.29278
1484	-5.26946
1485	-5.34483
1486	-5.33143
1487	-5.43198
1488	-5.29987
1489	-5.23457
1490	-5.29146
1491	-5.26996
1492	-5.37369
1493	-5.33005
1494	-5.28401
1495	-5.38775
1496	-5.40196
1497	-5.45124
1498	-5.46046
1499	-5.45011
1500	-5.42003
1501	-5.44554
1502	-5.4183
1503	-5.35335
1504	-5.32564
1505	-5.35336
1506	-5.38959
1507	-5.45734
1508	-5.40899
1509	-5.38437
1510	-5.38286
1511	-5.37121
1512	-5.40012
1513	-5.3432
1514	-5.38535
1515	-5.31068
1516	-5.19542
1517	-5.22286
1518	-5.25248
1519	-5.20784
1520	-5.27981
1521	-5.21773
1522	-5.22949
1523	-5.37256
1524	-5.34121
1525	-5.44648
1526	-5.42749
1527	-5.51997
1528	-5.47362
1529	-5.52447
1530	-5.45633
1531	-5.39297
1532	-5.42659
1533	-5.38244
1534	-5.41277
1535	-5.37761
1536	-5.49845
1537	-5.4525
1538	-5.49479
1539	-5.44218
1540	-5.37002
1541	-5.4268
1542	-5.40614
1543	-5.36607
1544	-5.37059
1545	-5.40042
1546	-5.44882
1547	-5.3971
1548	-5.37067
1549	-5.48304
1550	-5.47344
1551	-5.47497
1552	-5.44648
1553	-5.54023
1554	-5.64767
1555	-5.52596
1556	-5.62479
1557	-5.58748
1558	-5.54371
1559	-5.4854
1560	-5.38306
1561	-5.35697
1562	-5.37318
1563	-5.32359
1564	-5.3326
1565	-5.20046
1566	-5.21766
1567	-5.3118
1568	-5.30273
1569	-5.38656
1570	-5.32166
1571	-5.30055
1572	-5.36335
1573	-5.34935
1574	-5.41055
1575	-5.27823
1576	-5.32631
1577	-5.32934
1578	-5.23203
1579	-5.26867
1580	-5.41285
1581	-5.4733
1582	-5.48272
1583	-5.53166
1584	-5.51833
1585	-5.51169
1586	-5.5073
1587	-5.45121
1588	-5.3234
1589	-5.29967
1590	-5.30709
1591	-5.30376
1592	-5.23527
1593	-5.37462
1594	-5.40673
1595	-5.4196
1596	-5.33642
1597	-5.47543
1598	-5.46096
1599	-5.41894
1600	-5.46993
1601	-5.54847
1602	-5.56061
1603	-5.61474
1604	-5.62287
1605	-5.65782
1606	-5.68884
1607	-5.59122
1608	-5.63739
1609	-5.48649
1610	-5.46779
1611	-5.46119
1612	-5.53558
1613	-5.55931
1614	-5.52682
1615	-5.46302
1616	-5.48253
1617	-5.50534
1618	-5.52745
1619	-5.50288
1620	-5.49093
1621	-5.40621
1622	-5.41508
1623	-5.53159
1624	-5.58061
1625	-5.50075
1626	-5.43374
1627	-5.34085
1628	-5.28943
1629	-5.40487
1630	-5.39948
1631	-5.37168
1632	-5.32835
1633	-5.389
1634	-5.3078
1635	-5.31464
1636	-5.45349
1637	-5.39621
1638	-5.4016
1639	-5.42983
1640	-5.34996
1641	-5.34882
1642	-5.26724
1643	-5.38278
1644	-5.35845
1645	-5.39775
1646	-5.36729
1647	-5.42556
1648	-5.43542
1649	-5.28041
1650	-5.18679
1651	-5.32236
1652	-5.32379
1653	-5.30103
1654	-5.30847
1655	-5.35808
1656	-5.32488
1657	-5.33194
1658	-5.38088
1659	-5.38049
1660	-5.39204
1661	-5.38054
1662	-5.43261
1663	-5.39445
1664	-5.42778
1665	-5.53115
1666	-5.47626
1667	-5.48731
1668	-5.42423
1669	-5.55006
1670	-5.5923
1671	-5.46292
1672	-5.44031
1673	-5.41561
1674	-5.45423
1675	-5.38164
1676	-5.3949
1677	-5.37061
1678	-5.31886
1679	-5.46588
1680	-5.39112
1681	-5.40622
1682	-5.453
1683	-5.47818
1684	-5.50888
1685	-5.49577
1686	-5.34376
1687	-5.42259
1688	-5.39115
1689	-5.34629
1690	-5.40296
1691	-5.43621
1692	-5.47752
1693	-5.46129
1694	-5.44013
1695	-5.44779
1696	-5.41866
1697	-5.50368
1698	-5.49183
1699	-5.44465
1700	-5.4149
1701	-5.36471
1702	-5.36131
1703	-5.43224
1704	-5.47193
1705	-5.48664
1706	-5.42955
1707	-5.38862
1708	-5.47982
1709	-5.46951
1710	-5.44626
1711	-5.49279
1712	-5.45863
1713	-5.48247
1714	-5.4613
1715	-5.43392
1716	-5.36357
1717	-5.39649
1718	-5.47386
1719	-5.38342
1720	-5.40144
1721	-5.32249
1722	-5.44862
1723	-5.40513
1724	-5.32813
1725	-5.38263
1726	-5.33964
1727	-5.37344
1728	-5.40078
1729	-5.39876
1730	-5.35719
1731	-5.46336
1732	-5.41461
1733	-5.34921
1734	-5.29686
1735	-5.46531
1736	-5.49159
1737	-5.44607
1738	-5.49562
1739	-5.44653
1740	-5.53459
1741	-5.56674
1742	-5.57356
1743	-5.56155
1744	-5.50874
1745	-5.5412
1746	-5.61363
1747	-5.56565
1748	-5.63779
1749	-5.57113
1750	-5.48558
1751	-5.52575
1752	-5.58116
1753	-5.55208
1754	-5.61758
1755	-5.56696
1756	-5.55836
1757	-5.53146
1758	-5.48692
1759	-5.50527
1760	-5.58396
1761	-5.56522
1762	-5.54739
1763	-5.52015
1764	-5.45763
1765	-5.40474
1766	-5.43692
1767	-5.55232
1768	-5.52323
1769	-5.53262
1770	-5.46949
1771	-5.5428
1772	-5.50787
1773	-5.50378
1774	-5.3876
1775	-5.43252
1776	-5.39014
1777	-5.42776
1778	-5.37592
1779	-5.39706
1780	-5.42761
1781	-5.3025
1782	-5.4205
1783	-5.47388
1784	-5.41118
1785	-5.46691
1786	-5.45475
1787	-5.36234
1788	-5.42522
1789	-5.35321
1790	-5.36396
1791	-5.44677
1792	-5.45887
1793	-5.44371
1794	-5.50436
1795	-5.42555
1796	-5.45677
1797	-5.42392
1798	-5.35466
1799	-5.31345
1800	-5.42053
1801	-5.48835
1802	-5.50797
1803	-5.30154
1804	-5.29464
1805	-5.33012
1806	-5.32073
1807	-5.27912
1808	-5.3402
1809	-5.25465
1810	-5.17737
1811	-5.28262
1812	-5.31019
1813	-5.26456
1814	-5.25717
1815	-5.36777
1816	-5.32943
1817	-5.26836
1818	-5.16669
1819	-5.31629
1820	-5.38909
1821	-5.44277
1822	-5.40338
1823	-5.27906
1824	-5.33584
1825	-5.28253
1826	-5.30685
1827	-5.23262
1828	-5.24041
1829	-5.29006
1830	-5.39275
1831	-5.35059
1832	-5.40246
1833	-5.4303
1834	-5.40217
1835	-5.41821
1836	-5.46958
1837	-5.4102
1838	-5.40203
1839	-5.39627
1840	-5.4285
1841	-5.41298
1842	-5.3975
1843	-5.41779
1844	-5.41808
1845	-5.44425
1846	-5.43243
1847	-5.48966
1848	-5.48563
1849	-5.43587
1850	-5.43679
1851	-5.48875
1852	-5.46714
1853	-5.50289
1854	-5.4888
1855	-5.48599
1856	-5.44535
1857	-5.412
1858	-5.22476
1859	-5.29471
1860	-5.28871
1861	-5.36744
1862	-5.26878
1863	-5.14382
1864	-5.244
1865	-5.32562
1866	-5.32245
1867	-5.32775
1868	-5.45636
1869	-5.52522
1870	-5.51162
1871	-5.51853
1872	-5.50359
1873	-5.46644
1874	-5.498
1875	-5.55912
1876	-5.43783
1877	-5.46521
1878	-5.41446
1879	-5.32133
1880	-5.48872
1881	-5.52272
1882	-5.50653
1883	-5.48012
1884	-5.38801
1885	-5.45237
1886	-5.48249
1887	-5.60024
1888	-5.67385
1889	-5.56716
1890	-5.50699
1891	-5.5444
1892	-5.54878
1893	-5.46469
1894	-5.41361
1895	-5.41711
1896	-5.42889
1897	-5.53093
1898	-5.58742
1899	-5.55628
1900	-5.58478
1901	-5.59833
1902	-5.5441
1903	-5.56775
1904	-5.50942
1905	-5.5241
1906	-5.47106
1907	-5.45704
1908	-5.47866
1909	-5.54026
1910	-5.5448
1911	-5.51114
1912	-5.53628
1913	-5.57209
1914	-5.61761
1915	-5.64974
1916	-5.60437
1917	-5.61613
1918	-5.58345
1919	-5.58423
1920	-5.55885
1921	-5.4812
1922	-5.53267
1923	-5.53695
1924	-5.42157
1925	-5.37864
1926	-5.42726
1927	-5.51592
1928	-5.51728
1929	-5.53561
1930	-5.4084
1931	-5.48462
1932	-5.48697
1933	-5.5027
1934	-5.42679
1935	-5.43602
1936	-5.53058
1937	-5.42343
1938	-5.45187
1939	-5.40316
1940	-5.5694
1941	-5.57801
1942	-5.46398
1943	-5.49377
1944	-5.43903
1945	-5.5523
1946	-5.51013
1947	-5.51952
1948	-5.47849
1949	-5.51078
1950	-5.44497
1951	-5.52067
1952	-5.49311
1953	-5.6048
1954	-5.5348
1955	-5.50342
1956	-5.48952
1957	-5.53404
1958	-5.49669
1959	-5.53043
1960	-5.55983
1961	-5.52807
1962	-5.57799
1963	-5.52072
1964	-5.51144
1965	-5.5077
1966	-5.49369
1967	-5.49897
1968	-5.49958
1969	-5.40339
1970	-5.45529
1971	-5.3658
1972	-5.42552
1973	-5.45626
1974	-5.54236
1975	-5.45233
1976	-5.44633
1977	-5.48861
1978	-5.45709
1979	-5.53347
1980	-5.52657
1981	-5.52384
1982	-5.38176
1983	-5.38562
1984	-5.31084
1985	-5.27928
1986	-5.44449
1987	-5.46406
1988	-5.38778
1989	-5.38289
1990	-5.42437
1991	-5.37268
1992	-5.34811
1993	-5.41954
1994	-5.37453
1995	-5.36862
1996	-5.3759
1997	-5.33672
1998	-5.34664
1999	-5.44869
2000	-5.50227
2001	-5.3769
2002	-5.49667
2003	-5.48941
2004	-5.40354
2005	-5.47665
2006	-5.54106
2007	-5.49795
2008	-5.44745
2009	-5.47104
2010	-5.5226
2011	-5.47984
2012	-5.59236
2013	-5.55395
2014	-5.58109
2015	-5.54108
2016	-5.54396
2017	-5.5771
2018	-5.54332
2019	-5.52289
2020	-5.62747
2021	-5.55475
2022	-5.44777
2023	-5.37077
2024	-5.3727
2025	-5.43885
2026	-5.36099
2027	-5.33386
2028	-5.43928
2029	-5.33154
2030	-5.38043
2031	-5.49848
2032	-5.42423
2033	-5.45039
2034	-5.53672
2035	-5.48214
2036	-5.50475
2037	-5.49338
2038	-5.40365
2039	-5.4799
2040	-5.53187
2041	-5.58788
2042	-5.51115
2043	-5.51144
2044	-5.49545
2045	-5.48382
2046	-5.54318
2047	-5.39733
2048	-5.50559
2049	-5.56149
2050	-5.49364
2051	-5.51393
2052	-5.44714
2053	-5.47381
2054	-5.47897
2055	-5.37361
2056	-5.38907
2057	-5.46493
2058	-5.45846
2059	-5.37214
2060	-5.30256
2061	-5.18882
2062	-5.28145
2063	-5.3004
2064	-5.35893
2065	-5.39961
2066	-5.39901
2067	-5.32672
2068	-5.25102
2069	-5.32872
2070	-5.34065
2071	-5.45518
2072	-5.45395
2073	-5.4459
2074	-5.46483
2075	-5.42976
2076	-5.41372
2077	-5.45425
2078	-5.46445
2079	-5.4631
2080	-5.47911
2081	-5.5307
2082	-5.47059
2083	-5.48202
2084	-5.4421
2085	-5.45712
2086	-5.51142
2087	-5.4844
2088	-5.48518
2089	-5.46262
2090	-5.44462
2091	-5.40835
2092	-5.45551
2093	-5.36719
2094	-5.46536
2095	-5.45236
2096	-5.44916
2097	-5.50147
2098	-5.4963
2099	-5.54652
2100	-5.5203
2101	-5.57781
2102	-5.63882
2103	-5.48595
2104	-5.59566
2105	-5.63624
2106	-5.69173
2107	-5.62851
2108	-5.55853
2109	-5.5312
2110	-5.57587
2111	-5.60672
2112	-5.53183
2113	-5.41876
2114	-5.49873
2115	-5.53297
2116	-5.49147
2117	-5.49236
2118	-5.50613
2119	-5.41821
2120	-5.41912
2121	-5.43959
2122	-5.42692
2123	-5.44554
2124	-5.47795
2125	-5.51858
2126	-5.5537
2127	-5.51964
2128	-5.46502
2129	-5.39565
2130	-5.51939
2131	-5.43216
2132	-5.4527
2133	-5.40156
2134	-5.40015
2135	-5.45044
2136	-5.46963
2137	-5.48633
2138	-5.41305
2139	-5.43762
2140	-5.46149
2141	-5.58008
2142	-5.562
2143	-5.52812
2144	-5.50831
2145	-5.54683
2146	-5.50746
2147	-5.45475
2148	-5.40704
2149	-5.38718
2150	-5.37932
2151	-5.33668
2152	-5.33956
2153	-5.30346
2154	-5.26536
2155	-5.32383
2156	-5.34211
2157	-5.43741
2158	-5.53242
2159	-5.46062
2160	-5.46959
2161	-5.54098
2162	-5.4539
2163	-5.47154
2164	-5.42195
2165	-5.39048
2166	-5.41808
2167	-5.36683
2168	-5.29812
2169	-5.39796
2170	-5.27795
2171	-5.17629
2172	-5.30007
2173	-5.31882
2174	-5.2829
2175	-5.35
2176	-5.33379
2177	-5.34108
2178	-5.40806
2179	-5.39893
2180	-5.49235
2181	-5.54846
2182	-5.55766
2183	-5.58401
2184	-5.51273
2185	-5.51902
2186	-5.56101
2187	-5.55161
2188	-5.54249
2189	-5.42221
2190	-5.47935
2191	-5.44959
2192	-5.40597
2193	-5.46188
2194	-5.4991
2195	-5.48829
2196	-5.46284
2197	-5.5024
2198	-5.47044
2199	-5.46099
2200	-5.58037
2201	-5.59855
2202	-5.55749
2203	-5.57368
2204	-5.58103
2205	-5.55458
2206	-5.39531
2207	-5.44288
2208	-5.37198
2209	-5.36198
2210	-5.46641
2211	-5.50904
2212	-5.52548
2213	-5.49632
2214	-5.34959
2215	-5.42486
2216	-5.32038
2217	-5.37753
2218	-5.41827
2219	-5.3455
2220	-5.28741
2221	-5.34599
2222	-5.3798
2223	-5.47576
2224	-5.50054
2225	-5.42131
2226	-5.4657
2227	-5.39636
2228	-5.31642
2229	-5.3486
2230	-5.3556
2231	-5.30523
2232	-5.37231
2233	-5.38229
2234	-5.48371
2235	-5.42464
2236	-5.48956
2237	-5.47041
2238	-5.4558
2239	-5.49791
2240	-5.49399
2241	-5.41568
2242	-5.49124
2243	-5.36704
2244	-5.46538
2245	-5.42334
2246	-5.52725
2247	-5.55768
2248	-5.46157
2249	-5.43061
2250	-5.40516
2251	-5.41504
2252	-5.50088
2253	-5.46903
2254	-5.51217
2255	-5.46315
2256	-5.37061
2257	-5.4679
2258	-5.5326
2259	-5.54768
2260	-5.53655
2261	-5.55218
2262	-5.48281
2263	-5.52628
2264	-5.53119
2265	-5.50616
2266	-5.55915
2267	-5.55557
2268	-5.62975
2269	-5.55616
2270	-5.53072
2271	-5.44942
2272	-5.39723
2273	-5.39993
2274	-5.4806
2275	-5.56053
2276	-5.48815
2277	-5.47789
2278	-5.52449
2279	-5.51872
2280	-5.56594
2281	-5.53894
2282	-5.40491
2283	-5.35572
2284	-5.42315
2285	-5.39841
2286	-5.4048
2287	-5.45278
2288	-5.42545
2289	-5.42272
2290	-5.45594
2291	-5.39992
2292	-5.48441
2293	-5.40229
2294	-5.42496
2295	-5.56074
2296	-5.58777
2297	-5.62082
2298	-5.58532
2299	-5.46587
2300	-5.47234
2301	-5.54846
2302	-5.57289
2303	-5.48021
2304	-5.50625
2305	-5.54596
2306	-5.59308
2307	-5.42211
2308	-5.44135
2309	-5.33917
2310	-5.29475
2311	-5.40087
2312	-5.42237
2313	-5.38127
2314	-5.32378
2315	-5.49876
2316	-5.51967
2317	-5.56711
2318	-5.58856
2319	-5.42138
2320	-5.49271
2321	-5.56941
2322	-5.5308
2323	-5.59448
2324	-5.55703
2325	-5.53121
2326	-5.49147
2327	-5.44588
2328	-5.33508
2329	-5.33661
2330	-5.28491
2331	-5.36822
2332	-5.36228
2333	-5.42643
2334	-5.51126
2335	-5.48622
2336	-5.47424
2337	-5.54677
2338	-5.49595
2339	-5.48147
2340	-5.52585
2341	-5.53793
2342	-5.63296
2343	-5.67069
2344	-5.65843
2345	-5.58616
2346	-5.49882
2347	-5.50324
2348	-5.54504
2349	-5.52287
2350	-5.53049
2351	-5.43706
2352	-5.36494
2353	-5.42767
2354	-5.44493
2355	-5.47067
2356	-5.45497
2357	-5.41611
2358	-5.46807
2359	-5.52416
2360	-5.49328
2361	-5.44331
2362	-5.37468
2363	-5.43987
2364	-5.44395
2365	-5.48831
2366	-5.48466
2367	-5.42742
2368	-5.38896
2369	-5.50098
2370	-5.45956
2371	-5.5029
2372	-5.50814
2373	-5.54016
2374	-5.59373
2375	-5.53068
2376	-5.56578
2377	-5.6484
2378	-5.59443
2379	-5.53522
2380	-5.58029
2381	-5.49829
2382	-5.4855
2383	-5.41703
2384	-5.39477
2385	-5.3901
2386	-5.35591
2387	-5.38221
2388	-5.27556
2389	-5.3205
2390	-5.27886
2391	-5.3335
2392	-5.29166
2393	-5.30597
2394	-5.33228
2395	-5.38704
2396	-5.38613
2397	-5.37466
2398	-5.41683
2399	-5.41411
2400	-5.4335
2401	-5.39114
2402	-5.40037
2403	-5.46959
2404	-5.40644
2405	-5.46628
2406	-5.40949
2407	-5.4073
2408	-5.42874
2409	-5.39942
2410	-5.47703
2411	-5.45257
2412	-5.4718
2413	-5.4623
2414	-5.43463
2415	-5.49892
2416	-5.57057
2417	-5.50748
2418	-5.56186
2419	-5.54092
2420	-5.50063
2421	-5.41867
2422	-5.51452
2423	-5.56974
2424	-5.57928
2425	-5.58353
2426	-5.562
2427	-5.53187
2428	-5.47294
2429	-5.426
2430	-5.4281
2431	-5.42389
2432	-5.45871
2433	-5.40704
2434	-5.50641
2435	-5.52369
2436	-5.5601
2437	-5.52025
2438	-5.53231
2439	-5.45192
2440	-5.4092
2441	-5.43965
2442	-5.47815
2443	-5.60221
2444	-5.65506
2445	-5.70769
2446	-5.6006
2447	-5.60538
2448	-5.5834
2449	-5.54442
2450	-5.51004
2451	-5.55149
2452	-5.63866
2453	-5.62093
2454	-5.51318
2455	-5.44011
2456	-5.4062
2457	-5.44725
2458	-5.4593
2459	-5.41225
2460	-5.45075
2461	-5.53223
2462	-5.50878
2463	-5.62435
2464	-5.57679
2465	-5.64181
2466	-5.51681
2467	-5.54802
2468	-5.58371
2469	-5.52711
2470	-5.49159
2471	-5.52639
2472	-5.54742
2473	-5.42159
2474	-5.42004
2475	-5.30705
2476	-5.3265
2477	-5.46931
2478	-5.47461
2479	-5.47338
2480	-5.46855
2481	-5.44053
2482	-5.40269
2483	-5.37659
2484	-5.44655
2485	-5.45547
2486	-5.486
2487	-5.49944
2488	-5.4321
2489	-5.37835
2490	-5.3533
2491	-5.30684
2492	-5.4267
2493	-5.53597
2494	-5.554
2495	-5.55873
2496	-5.55819
2497	-5.63006
2498	-5.56331
2499	-5.56263
2500	-5.53558
2501	-5.62866
2502	-5.57848
2503	-5.49358
2504	-5.48939
2505	-5.46525
2506	-5.39671
2507	-5.42993
2508	-5.46455
2509	-5.52695
2510	-5.50258
2511	-5.54275
2512	-5.44646
2513	-5.5276
2514	-5.57939
2515	-5.47914
2516	-5.56096
2517	-5.51945
2518	-5.52488
2519	-5.49117
2520	-5.46281
2521	-5.48595
2522	-5.4303
2523	-5.38315
2524	-5.34568
2525	-5.28725
2526	-5.31874
2527	-5.40282
2528	-5.4156
2529	-5.49629
2530	-5.47619
2531	-5.6094
2532	-5.70262
2533	-5.62652
2534	-5.64569
2535	-5.5432
2536	-5.38745
2537	-5.35924
2538	-5.44154
