Step	Energy
2539	-5.34848
2540	-5.30373
2541	-5.32349
2542	-5.29357
2543	-5.30375
2544	-5.23682
2545	-5.39422
2546	-5.36249
2547	-5.36518
2548	-5.32595
2549	-5.33759
2550	-5.35359
2551	-5.3498
2552	-5.37439
2553	-5.42353
2554	-5.44134
2555	-5.46694
2556	-5.29862
2557	-5.26922
2558	-5.31218
2559	-5.43608
2560	-5.47507
2561	-5.40012
2562	-5.46505
2563	-5.47158
2564	-5.42964
2565	-5.47646
2566	-5.48763
2567	-5.50434
2568	-5.36239
2569	-5.31469
2570	-5.39513
2571	-5.40401
2572	-5.45115
2573	-5.40666
2574	-5.33853
2575	-5.29743
2576	-5.44081
2577	-5.46533
2578	-5.50391
2579	-5.51169
2580	-5.54549
2581	-5.54803
2582	-5.53583
2583	-5.49056
2584	-5.39274
2585	-5.28334
2586	-5.29805
2587	-5.29745
2588	-5.23042
2589	-5.24692
2590	-5.35629
2591	-5.32648
2592	-5.25743
2593	-5.26811
2594	-5.31152
2595	-5.32937
2596	-5.41828
2597	-5.46051
2598	-5.42863
2599	-5.48786
2600	-5.37772
2601	-5.3463
2602	-5.30376
2603	-5.36712
2604	-5.34842
2605	-5.37644
2606	-5.47076
2607	-5.52459
2608	-5.53951
2609	-5.55714
2610	-5.52738
2611	-5.46551
2612	-5.3942
2613	-5.45262
2614	-5.4259
2615	-5.43092
2616	-5.38585
2617	-5.34967
2618	-5.44349
2619	-5.39062
2620	-5.38557
2621	-5.43913
2622	-5.45801
2623	-5.50311
2624	-5.44049
2625	-5.41068
2626	-5.35528
2627	-5.43582
2628	-5.39858
2629	-5.46903
2630	-5.42899
2631	-5.39026
2632	-5.40434
2633	-5.42361
2634	-5.37196
2635	-5.45857
2636	-5.49453
2637	-5.5109
2638	-5.55628
2639	-5.45762
2640	-5.44722
2641	-5.35352
2642	-5.32953
2643	-5.42586
2644	-5.42587
2645	-5.51337
2646	-5.36588
2647	-5.37692
2648	-5.43513
2649	-5.41536
2650	-5.48387
2651	-5.48338
2652	-5.61518
2653	-5.51518
2654	-5.59176
2655	-5.61169
2656	-5.52319
2657	-5.56103
2658	-5.55583
2659	-5.51967
2660	-5.56241
2661	-5.5879
2662	-5.54464
2663	-5.4553
2664	-5.50718
2665	-5.4981
2666	-5.54739
2667	-5.50134
2668	-5.58215
2669	-5.63519
2670	-5.5983
2671	-5.56382
2672	-5.57671
2673	-5.58648
2674	-5.5277
2675	-5.48612
2676	-5.51865
2677	-5.51122
2678	-5.55387
2679	-5.61003
2680	-5.57571
2681	-5.63234
2682	-5.59509
2683	-5.57149
2684	-5.52212
2685	-5.46126
2686	-5.51445
2687	-5.56714
2688	-5.64191
2689	-5.56099
2690	-5.49047
2691	-5.3788
2692	-5.41405
2693	-5.37059
2694	-5.39822
2695	-5.47608
2696	-5.5414
2697	-5.5655
2698	-5.60424
2699	-5.58878
2700	-5.68351
2701	-5.56914
2702	-5.52864
2703	-5.51649
2704	-5.55339
2705	-5.63708
2706	-5.62477
2707	-5.53379
2708	-5.54386
2709	-5.56081
2710	-5.53573
2711	-5.48592
2712	-5.47707
2713	-5.49421
2714	-5.52133
2715	-5.54792
2716	-5.55852
2717	-5.55213
2718	-5.53895
2719	-5.56875
2720	-5.55978
2721	-5.52084
2722	-5.47491
2723	-5.57122
2724	-5.60052
2725	-5.65061
2726	-5.56564
2727	-5.49734
2728	-5.60074
2729	-5.55745
2730	-5.51589
2731	-5.5472
2732	-5.57372
2733	-5.57077
2734	-5.61239
2735	-5.65971
2736	-5.57508
2737	-5.61984
2738	-5.5561
2739	-5.60134
2740	-5.61889
2741	-5.51198
2742	-5.51894
2743	-5.61627
2744	-5.57425
2745	-5.64775
2746	-5.54484
2747	-5.52573
2748	-5.56671
2749	-5.52529
2750	-5.46798
2751	-5.4045
2752	-5.42838
2753	-5.42102
2754	-5.57538
2755	-5.62217
2756	-5.59963
2757	-5.47601
2758	-5.43917
2759	-5.41978
2760	-5.3676
2761	-5.48199
2762	-5.43869
2763	-5.48682
2764	-5.46355
2765	-5.54512
2766	-5.55867
2767	-5.62047
2768	-5.63194
2769	-5.48031
2770	-5.44577
2771	-5.38543
2772	-5.38901
2773	-5.45276
2774	-5.52668
2775	-5.57236
2776	-5.52342
2777	-5.51381
2778	-5.46764
2779	-5.423
2780	-5.40573
2781	-5.41287
2782	-5.37016
2783	-5.35609
2784	-5.45157
2785	-5.50907
2786	-5.51192
2787	-5.43653
2788	-5.47719
2789	-5.50289
2790	-5.36483
2791	-5.37735
2792	-5.44562
2793	-5.46552
2794	-5.34239
2795	-5.41694
2796	-5.51151
2797	-5.5703
2798	-5.54833
2799	-5.58263
2800	-5.51039
2801	-5.43977
2802	-5.44718
2803	-5.44387
2804	-5.48327
2805	-5.46539
2806	-5.42817
2807	-5.34845
2808	-5.49722
2809	-5.45243
2810	-5.50699
2811	-5.46256
2812	-5.49328
2813	-5.45558
2814	-5.54673
2815	-5.56753
2816	-5.49578
2817	-5.43573
2818	-5.57027
2819	-5.56386
2820	-5.57052
2821	-5.59687
2822	-5.5432
2823	-5.5296
2824	-5.56277
2825	-5.53518
2826	-5.56144
2827	-5.53849
2828	-5.62385
2829	-5.52233
2830	-5.53049
2831	-5.53246
2832	-5.56106
2833	-5.49472
2834	-5.49995
2835	-5.38845
2836	-5.43962
2837	-5.46386
2838	-5.47133
2839	-5.43774
2840	-5.39948
2841	-5.44008
2842	-5.46825
2843	-5.55098
2844	-5.53204
2845	-5.38988
2846	-5.36012
2847	-5.33153
2848	-5.34344
2849	-5.43699
2850	-5.53517
2851	-5.59978
2852	-5.55508
2853	-5.64059
2854	-5.64399
2855	-5.51442
2856	-5.59523
2857	-5.5539
2858	-5.4895
2859	-5.48397
2860	-5.56239
2861	-5.53566
2862	-5.54493
2863	-5.44829
2864	-5.425
2865	-5.53662
2866	-5.4191
2867	-5.38798
2868	-5.42046
2869	-5.46253
2870	-5.46488
2871	-5.42512
2872	-5.48768
2873	-5.5089
2874	-5.58408
2875	-5.6123
2876	-5.67135
2877	-5.6431
2878	-5.73875
2879	-5.64513
2880	-5.65878
2881	-5.54703
2882	-5.48846
2883	-5.4802
2884	-5.50502
2885	-5.53184
2886	-5.51254
2887	-5.5869
2888	-5.58079
2889	-5.53537
2890	-5.53264
2891	-5.59619
2892	-5.58168
2893	-5.54261
2894	-5.59757
2895	-5.57496
2896	-5.58554
2897	-5.55141
2898	-5.53406
2899	-5.49844
2900	-5.46861
2901	-5.4502
2902	-5.50098
2903	-5.50998
2904	-5.51032
2905	-5.5425
2906	-5.53798
2907	-5.49882
2908	-5.46537
2909	-5.46087
2910	-5.54123
2911	-5.56001
2912	-5.48864
2913	-5.48362
2914	-5.44747
2915	-5.51254
2916	-5.54275
2917	-5.64586
2918	-5.59583
2919	-5.60476
2920	-5.58152
2921	-5.64482
2922	-5.58615
2923	-5.56208
2924	-5.51097
2925	-5.40944
2926	-5.47353
2927	-5.41203
2928	-5.47936
2929	-5.44404
2930	-5.43132
2931	-5.38156
2932	-5.30758
2933	-5.32168
2934	-5.46989
2935	-5.47066
2936	-5.50097
2937	-5.50199
2938	-5.50407
2939	-5.44079
2940	-5.36879
2941	-5.3448
2942	-5.37786
2943	-5.43936
2944	-5.50369
2945	-5.59402
2946	-5.52413
2947	-5.57572
2948	-5.56081
2949	-5.55599
2950	-5.47106
2951	-5.38039
2952	-5.44464
2953	-5.38375
2954	-5.38215
2955	-5.38287
2956	-5.36107
2957	-5.47557
2958	-5.41762
2959	-5.36706
2960	-5.26247
2961	-5.31804
2962	-5.40529
2963	-5.32607
2964	-5.28938
2965	-5.26973
2966	-5.30297
2967	-5.41429
2968	-5.39418
2969	-5.35309
2970	-5.37808
2971	-5.40845
2972	-5.31024
2973	-5.41417
2974	-5.49235
2975	-5.53126
2976	-5.45231
2977	-5.51994
2978	-5.55699
2979	-5.58425
2980	-5.66076
2981	-5.68293
2982	-5.65201
2983	-5.49013
2984	-5.49793
2985	-5.43504
2986	-5.45704
2987	-5.45164
2988	-5.40345
2989	-5.48814
2990	-5.51346
2991	-5.49182
2992	-5.46142
2993	-5.41021
2994	-5.42055
2995	-5.38621
2996	-5.46444
2997	-5.43378
2998	-5.50524
2999	-5.37772
3000	-5.42964
3001	-5.32649
3002	-5.33761
3003	-5.34402
3004	-5.45552
3005	-5.44611
3006	-5.41739
3007	-5.37527
3008	-5.34512
3009	-5.41447
3010	-5.33094
3011	-5.44143
3012	-5.35502
3013	-5.42925
3014	-5.4804
3015	-5.57731
3016	-5.54643
3017	-5.58284
3018	-5.50606
3019	-5.56814
3020	-5.5472
3021	-5.50693
3022	-5.42708
3023	-5.4782
3024	-5.42037
3025	-5.49878
3026	-5.42061
3027	-5.48399
3028	-5.44847
3029	-5.4037
3030	-5.30311
3031	-5.29714
3032	-5.24981
3033	-5.39561
3034	-5.45495
3035	-5.43444
3036	-5.49168
3037	-5.53905
3038	-5.45146
3039	-5.44202
3040	-5.37478
3041	-5.35623
3042	-5.33388
3043	-5.371
3044	-5.38412
3045	-5.35548
3046	-5.45788
3047	-5.48133
3048	-5.43561
3049	-5.45023
3050	-5.44964
3051	-5.47396
3052	-5.43617
3053	-5.47628
3054	-5.38255
3055	-5.38471
3056	-5.33891
3057	-5.38779
3058	-5.34888
3059	-5.37802
3060	-5.436
3061	-5.54345
3062	-5.52219
3063	-5.51318
3064	-5.46249
3065	-5.45338
3066	-5.39623
3067	-5.39116
3068	-5.44631
3069	-5.42115
3070	-5.50309
3071	-5.51993
3072	-5.42664
3073	-5.3964
3074	-5.43826
3075	-5.41955
3076	-5.48987
3077	-5.44501
3078	-5.43591
3079	-5.44902
3080	-5.45661
3081	-5.46584
3082	-5.50393
3083	-5.43483
3084	-5.57806
3085	-5.63616
3086	-5.62375
3087	-5.50776
3088	-5.43345
3089	-5.46004
3090	-5.50298
3091	-5.3836
3092	-5.48497
3093	-5.48054
3094	-5.51025
3095	-5.49673
3096	-5.46283
3097	-5.33282
3098	-5.54988
3099	-5.473
3100	-5.49992
3101	-5.36831
3102	-5.42793
3103	-5.49069
3104	-5.41425
3105	-5.42916
3106	-5.51048
3107	-5.41204
3108	-5.49418
3109	-5.46421
3110	-5.42385
3111	-5.47986
3112	-5.42994
3113	-5.40469
3114	-5.49421
3115	-5.56656
3116	-5.42463
3117	-5.46443
3118	-5.42058
3119	-5.49493
3120	-5.49944
3121	-5.50482
3122	-5.46785
3123	-5.42658
3124	-5.55459
3125	-5.57895
3126	-5.56057
3127	-5.556
3128	-5.60246
3129	-5.54335
3130	-5.57839
3131	-5.58921
3132	-5.63741
3133	-5.604
3134	-5.63036
3135	-5.77648
3136	-5.65852
3137	-5.57493
3138	-5.58903
3139	-5.56771
3140	-5.47001
3141	-5.52918
3142	-5.46743
3143	-5.48975
3144	-5.55555
3145	-5.54233
3146	-5.5585
3147	-5.56281
3148	-5.45877
3149	-5.37873
3150	-5.38487
3151	-5.39998
3152	-5.38298
3153	-5.35086
3154	-5.37747
3155	-5.39412
3156	-5.35919
3157	-5.36675
3158	-5.38939
3159	-5.50454
3160	-5.47909
3161	-5.67275
3162	-5.63341
3163	-5.65245
3164	-5.69199
3165	-5.6387
3166	-5.60455
3167	-5.5466
3168	-5.59308
3169	-5.64838
3170	-5.61676
3171	-5.64671
3172	-5.66562
3173	-5.6627
3174	-5.65602
3175	-5.61629
3176	-5.54584
3177	-5.55059
3178	-5.53474
3179	-5.53882
3180	-5.58234
3181	-5.59236
3182	-5.57248
3183	-5.66783
3184	-5.64999
3185	-5.72801
3186	-5.72247
3187	-5.7733
3188	-5.71904
3189	-5.65085
3190	-5.67357
3191	-5.71616
3192	-5.68951
3193	-5.65077
3194	-5.665
3195	-5.68062
3196	-5.63356
3197	-5.75572
3198	-5.72306
3199	-5.57359
3200	-5.5921
3201	-5.65396
3202	-5.61147
3203	-5.63139
3204	-5.62409
3205	-5.54842
3206	-5.53546
3207	-5.5871
3208	-5.58746
3209	-5.51385
3210	-5.51466
3211	-5.5018
3212	-5.57209
3213	-5.4287
3214	-5.45005
3215	-5.55977
3216	-5.51965
3217	-5.43597
3218	-5.49957
3219	-5.46431
3220	-5.44503
3221	-5.54045
3222	-5.49224
3223	-5.56261
3224	-5.52597
3225	-5.57048
3226	-5.53385
3227	-5.51744
3228	-5.53705
3229	-5.5662
3230	-5.58497
3231	-5.55493
3232	-5.50114
3233	-5.48857
3234	-5.50117
3235	-5.52474
3236	-5.45476
3237	-5.37645
3238	-5.40584
3239	-5.3973
3240	-5.40445
3241	-5.34551
3242	-5.34972
3243	-5.47753
3244	-5.48752
3245	-5.46944
3246	-5.40525
3247	-5.44365
3248	-5.38808
3249	-5.37154
3250	-5.37067
3251	-5.47038
3252	-5.39277
3253	-5.41028
3254	-5.51484
3255	-5.51951
3256	-5.45703
3257	-5.41698
3258	-5.32565
3259	-5.34027
3260	-5.37412
3261	-5.38675
3262	-5.42882
3263	-5.42914
3264	-5.48993
3265	-5.40208
3266	-5.41415
3267	-5.45644
3268	-5.39131
3269	-5.39978
3270	-5.38641
3271	-5.4417
3272	-5.3827
3273	-5.48125
3274	-5.55596
3275	-5.47825
3276	-5.44469
3277	-5.45032
3278	-5.42942
3279	-5.40259
3280	-5.47228
3281	-5.44321
3282	-5.38598
3283	-5.41703
3284	-5.41385
3285	-5.34637
3286	-5.35933
3287	-5.29107
3288	-5.20734
3289	-5.21398
3290	-5.29182
3291	-5.24802
3292	-5.23532
3293	-5.2233
3294	-5.2914
3295	-5.29842
3296	-5.39758
3297	-5.32995
3298	-5.33838
3299	-5.34829
3300	-5.33279
3301	-5.39049
3302	-5.40647
3303	-5.35845
3304	-5.38069
3305	-5.45621
3306	-5.44105
3307	-5.40218
3308	-5.48121
3309	-5.51982
3310	-5.55954
3311	-5.55991
3312	-5.63691
3313	-5.44394
3314	-5.52784
3315	-5.54156
3316	-5.61207
3317	-5.65216
3318	-5.69363
3319	-5.75172
3320	-5.75748
3321	-5.72838
3322	-5.71422
3323	-5.62625
3324	-5.59687
3325	-5.53307
3326	-5.48431
3327	-5.48513
3328	-5.44778
3329	-5.46585
3330	-5.52422
3331	-5.52425
3332	-5.55281
3333	-5.55733
3334	-5.46931
3335	-5.47879
3336	-5.43039
3337	-5.40791
3338	-5.3614
3339	-5.4612
3340	-5.42448
3341	-5.43854
3342	-5.38753
3343	-5.44021
3344	-5.47829
3345	-5.40011
3346	-5.34312
3347	-5.40939
3348	-5.39083
3349	-5.44479
3350	-5.38918
3351	-5.42083
3352	-5.34792
3353	-5.29006
3354	-5.36325
3355	-5.39054
3356	-5.42335
3357	-5.4145
3358	-5.49085
3359	-5.48108
3360	-5.4796
3361	-5.49337
3362	-5.49357
3363	-5.46748
3364	-5.57435
3365	-5.5623
3366	-5.50171
3367	-5.57873
3368	-5.56226
3369	-5.61858
3370	-5.51386
3371	-5.55527
3372	-5.51818
3373	-5.53243
3374	-5.57998
3375	-5.6412
3376	-5.61964
3377	-5.60685
3378	-5.60886
3379	-5.50628
3380	-5.53516
3381	-5.43763
3382	-5.3482
3383	-5.44406
3384	-5.47945
3385	-5.48919
3386	-5.48262
3387	-5.61553
3388	-5.68018
3389	-5.64346
3390	-5.62644
3391	-5.57614
3392	-5.61732
3393	-5.5842
3394	-5.56138
3395	-5.4968
3396	-5.52347
3397	-5.56586
3398	-5.50676
3399	-5.57057
3400	-5.60342
3401	-5.59058
3402	-5.48058
3403	-5.45085
3404	-5.52921
3405	-5.58709
3406	-5.60158
3407	-5.66721
3408	-5.5319
3409	-5.52716
3410	-5.42168
3411	-5.45169
3412	-5.51659
3413	-5.51907
3414	-5.51716
3415	-5.52142
3416	-5.5064
3417	-5.47522
3418	-5.60423
3419	-5.52289
3420	-5.52983
3421	-5.5619
3422	-5.50457
3423	-5.40112
3424	-5.45648
3425	-5.41793
3426	-5.44025
3427	-5.4678
3428	-5.44548
3429	-5.50852
3430	-5.55829
3431	-5.55132
3432	-5.57092
3433	-5.55377
3434	-5.43773
3435	-5.37741
3436	-5.37756
3437	-5.46349
3438	-5.5489
3439	-5.401
3440	-5.4327
3441	-5.50196
3442	-5.43299
3443	-5.46235
3444	-5.57166
3445	-5.54528
3446	-5.56124
3447	-5.50508
3448	-5.52381
3449	-5.52439
3450	-5.47447
3451	-5.46053
3452	-5.51266
3453	-5.47916
3454	-5.538
3455	-5.5029
3456	-5.53401
3457	-5.53706
3458	-5.42383
3459	-5.37484
3460	-5.32152
3461	-5.35785
3462	-5.27191
3463	-5.40834
3464	-5.38377
3465	-5.36616
3466	-5.3681
3467	-5.38723
3468	-5.31579
3469	-5.33557
3470	-5.34791
3471	-5.4114
3472	-5.38438
3473	-5.36165
3474	-5.36837
3475	-5.39753
3476	-5.37626
3477	-5.39666
3478	-5.41026
3479	-5.37244
3480	-5.37734
3481	-5.34226
3482	-5.42757
3483	-5.3455
3484	-5.25902
3485	-5.37237
3486	-5.47889
3487	-5.46147
3488	-5.45969
3489	-5.47866
3490	-5.46602
3491	-5.48392
3492	-5.42062
3493	-5.56005
3494	-5.46978
3495	-5.46714
3496	-5.45844
3497	-5.4872
3498	-5.49502
3499	-5.45886
3500	-5.3907
3501	-5.4627
3502	-5.50495
3503	-5.50306
3504	-5.51221
3505	-5.42477
3506	-5.27611
3507	-5.3931
3508	-5.42027
3509	-5.46091
3510	-5.51283
3511	-5.4428
3512	-5.44548
3513	-5.40082
3514	-5.43057
3515	-5.52168
3516	-5.52264
3517	-5.51328
3518	-5.51365
3519	-5.58055
3520	-5.58399
3521	-5.54596
3522	-5.4657
3523	-5.44778
3524	-5.4002
3525	-5.32875
3526	-5.34941
3527	-5.3226
3528	-5.35896
3529	-5.46785
3530	-5.44639
3531	-5.44583
3532	-5.34192
3533	-5.45102
3534	-5.46734
3535	-5.54363
3536	-5.45131
3537	-5.43442
3538	-5.35392
3539	-5.27564
3540	-5.43456
3541	-5.33028
3542	-5.3209
3543	-5.2918
3544	-5.38259
3545	-5.42554
3546	-5.44911
3547	-5.66582
3548	-5.61211
3549	-5.54055
3550	-5.46858
3551	-5.44658
3552	-5.48653
3553	-5.47369
3554	-5.44463
3555	-5.4371
3556	-5.48959
3557	-5.58293
3558	-5.47986
3559	-5.51261
3560	-5.50034
3561	-5.45957
3562	-5.41541
3563	-5.42203
3564	-5.48806
3565	-5.50632
3566	-5.41845
3567	-5.36304
3568	-5.36327
3569	-5.36686
3570	-5.40351
3571	-5.39987
3572	-5.50993
3573	-5.54304
3574	-5.5672
3575	-5.57221
3576	-5.65994
3577	-5.59796
3578	-5.55659
3579	-5.62532
3580	-5.61505
3581	-5.56856
3582	-5.52039
3583	-5.47407
3584	-5.53735
3585	-5.51319
3586	-5.5788
3587	-5.52098
3588	-5.54708
3589	-5.56169
3590	-5.60208
3591	-5.64834
3592	-5.61748
3593	-5.6242
3594	-5.64404
3595	-5.65185
3596	-5.6299
3597	-5.58647
3598	-5.55189
3599	-5.61664
3600	-5.58195
3601	-5.52928
3602	-5.57151
3603	-5.4819
3604	-5.45851
3605	-5.5225
3606	-5.47623
3607	-5.46944
3608	-5.46317
3609	-5.53339
3610	-5.50371
3611	-5.4646
3612	-5.3961
3613	-5.31359
3614	-5.35568
3615	-5.36832
3616	-5.3294
3617	-5.34362
3618	-5.27123
3619	-5.34896
3620	-5.40211
3621	-5.29164
3622	-5.2152
3623	-5.38367
3624	-5.3382
3625	-5.37006
3626	-5.26914
3627	-5.21121
3628	-5.25769
3629	-5.33517
3630	-5.26802
3631	-5.3295
3632	-5.38175
3633	-5.3044
3634	-5.36026
3635	-5.35115
3636	-5.38271
3637	-5.43925
3638	-5.40247
3639	-5.38052
3640	-5.31241
3641	-5.33004
3642	-5.29959
3643	-5.23818
3644	-5.30639
3645	-5.37216
3646	-5.42017
3647	-5.31206
3648	-5.41744
3649	-5.433
3650	-5.55547
3651	-5.50999
3652	-5.43071
3653	-5.39489
3654	-5.34611
3655	-5.35791
3656	-5.27857
3657	-5.23493
3658	-5.31231
3659	-5.39354
3660	-5.49029
3661	-5.5178
3662	-5.54352
3663	-5.52244
3664	-5.54187
3665	-5.51124
3666	-5.42082
3667	-5.4407
3668	-5.39349
3669	-5.44682
3670	-5.44161
3671	-5.45805
3672	-5.32989
3673	-5.37376
3674	-5.35957
3675	-5.50337
3676	-5.55042
3677	-5.44922
3678	-5.45964
3679	-5.38884
3680	-5.40225
3681	-5.37568
3682	-5.44737
3683	-5.43846
3684	-5.45246
3685	-5.47087
3686	-5.54
3687	-5.51407
3688	-5.51387
3689	-5.55631
3690	-5.58887
3691	-5.61052
3692	-5.52703
3693	-5.55273
3694	-5.61126
3695	-5.47691
3696	-5.53014
3697	-5.55921
3698	-5.56952
3699	-5.54325
3700	-5.53642
3701	-5.63851
3702	-5.60234
3703	-5.5956
3704	-5.50039
3705	-5.4616
3706	-5.49075
3707	-5.49519
3708	-5.54217
3709	-5.55004
3710	-5.49427
3711	-5.45008
3712	-5.52815
3713	-5.55357
3714	-5.59856
3715	-5.4199
3716	-5.50092
3717	-5.51839
3718	-5.56511
3719	-5.62297
3720	-5.56841
3721	-5.54795
3722	-5.47369
3723	-5.46734
3724	-5.53546
3725	-5.60665
3726	-5.60456
3727	-5.64776
3728	-5.68152
3729	-5.63834
3730	-5.55037
3731	-5.55178
3732	-5.50586
3733	-5.54519
3734	-5.52608
3735	-5.49245
3736	-5.56119
3737	-5.58931
3738	-5.62881
3739	-5.48662
3740	-5.4629
3741	-5.53061
3742	-5.5301
3743	-5.54892
3744	-5.56485
3745	-5.56898
3746	-5.53861
3747	-5.52129
3748	-5.47812
3749	-5.55465
3750	-5.61828
3751	-5.60709
3752	-5.52095
3753	-5.59506
3754	-5.50518
3755	-5.44614
3756	-5.52662
3757	-5.59365
3758	-5.58358
3759	-5.60381
3760	-5.61199
3761	-5.59789
3762	-5.5702
3763	-5.71173
3764	-5.64905
3765	-5.58098
3766	-5.55766
3767	-5.54184
3768	-5.50053
