T_SIGN	BLOCK:	ACTUAL_KE:	KE_AVE:	ERROR:
1	1	1.64902	1.64902	0
1	2	1.64646	1.64774	0.000905482
1	3	1.64391	1.64646	0.00120461
1	4	1.64138	1.64519	0.00142353
1	5	1.63888	1.64393	0.00160314
1	6	1.63643	1.64268	0.00175743
1	7	1.63401	1.64144	0.00189313
1	8	1.63164	1.64022	0.00201424
1	9	1.62932	1.639	0.00212343
1	10	1.62704	1.63781	0.00222267
1	11	1.62481	1.63663	0.00231365
1	12	1.62261	1.63546	0.00239769
1	13	1.62044	1.6343	0.00247606
1	14	1.61828	1.63316	0.00254996
1	15	1.61613	1.63202	0.00262052
1	16	1.61397	1.63089	0.00268881
1	17	1.61177	1.62977	0.00275586
1	18	1.60954	1.62865	0.00282267
1	19	1.60724	1.62752	0.00289016
1	20	1.60487	1.62639	0.00295927
1	21	1.6024	1.62524	0.00303082
1	22	1.59982	1.62409	0.00310554
1	23	1.59713	1.62292	0.00318405
1	24	1.59431	1.62172	0.00326694
1	25	1.59135	1.62051	0.00335465
1	26	1.58824	1.61927	0.00344754
1	27	1.58501	1.618	0.00354573
1	28	1.58164	1.6167	0.00364913
1	29	1.57816	1.61537	0.00375752
1	30	1.57458	1.61401	0.00387046
1	31	1.57093	1.61262	0.00398733
1	32	1.56723	1.6112	0.00410728
1	33	1.56353	1.60976	0.0042293
1	34	1.55985	1.60829	0.00435219
1	35	1.55625	1.6068	0.00447467
1	36	1.55276	1.6053	0.00459535
1	37	1.54943	1.60379	0.00471274
1	38	1.54631	1.60228	0.00482537
1	39	1.54345	1.60077	0.0049318
1	40	1.54088	1.59927	0.00503068
1	41	1.53863	1.5978	0.0051208
1	42	1.53675	1.59634	0.00520108
1	43	1.53524	1.59492	0.00527063
1	44	1.53414	1.59354	0.0053288
1	45	1.53344	1.5922	0.00537515
1	46	1.53314	1.59092	0.00540949
1	47	1.53324	1.58969	0.00543183
1	48	1.53371	1.58853	0.00544245
1	49	1.53453	1.58742	0.00544179
1	50	1.53568	1.58639	0.00543046
1	51	1.53712	1.58542	0.00540923
1	52	1.53881	1.58453	0.00537898
1	53	1.54071	1.5837	0.00534066
1	54	1.54278	1.58294	0.00529523
1	55	1.545	1.58225	0.00524371
1	56	1.54731	1.58163	0.00518707
1	57	1.54969	1.58107	0.00512624
1	58	1.55211	1.58057	0.00506211
1	59	1.55453	1.58013	0.00499551
1	60	1.55695	1.57974	0.00492717
1	61	1.55932	1.57941	0.00485776
1	62	1.56165	1.57912	0.00478784
1	63	1.56392	1.57888	0.00471792
1	64	1.56611	1.57868	0.00464842
1	65	1.56822	1.57852	0.00457969
1	66	1.57025	1.57839	0.00451201
1	67	1.5722	1.5783	0.00444561
1	68	1.57405	1.57824	0.00438068
1	69	1.57582	1.5782	0.00431733
1	70	1.57748	1.57819	0.00425567
1	71	1.57905	1.5782	0.00419574
1	72	1.58052	1.57824	0.00413759
1	73	1.58189	1.57829	0.00408122
1	74	1.58315	1.57835	0.00402659
1	75	1.58429	1.57843	0.00397368
1	76	1.58531	1.57852	0.00392243
1	77	1.58621	1.57862	0.00387276
1	78	1.58697	1.57873	0.00382459
1	79	1.5876	1.57884	0.00377783
1	80	1.58809	1.57896	0.00373237
1	81	1.58843	1.57907	0.00368812
1	82	1.58862	1.57919	0.00364498
1	83	1.58866	1.5793	0.00360285
1	84	1.58857	1.57942	0.00356165
1	85	1.58834	1.57952	0.00352129
1	86	1.58799	1.57962	0.00348173
1	87	1.58753	1.57971	0.00344289
1	88	1.58698	1.57979	0.00340476
1	89	1.58637	1.57987	0.00336731
1	90	1.58572	1.57993	0.00333052
1	91	1.58508	1.57999	0.0032944
1	92	1.58446	1.58004	0.00325895
1	93	1.58392	1.58008	0.00322418
1	94	1.58349	1.58011	0.00319008
1	95	1.5832	1.58015	0.00315667
1	96	1.5831	1.58018	0.00312394
1	97	1.58322	1.58021	0.00309189
1	98	1.58358	1.58024	0.00306053
1	99	1.58421	1.58028	0.00302988
1	100	1.58512	1.58033	0.00299996
1	101	1.58634	1.58039	0.00297085
1	102	1.58785	1.58046	0.00294263
1	103	1.58966	1.58055	0.00291541
1	104	1.59174	1.58066	0.00288936
1	105	1.59407	1.58079	0.00286467
1	106	1.59663	1.58094	0.00284154
1	107	1.59937	1.58111	0.0028202
1	108	1.60225	1.58131	0.00280087
1	109	1.60523	1.58153	0.00278376
1	110	1.60826	1.58177	0.00276904
1	111	1.61128	1.58203	0.00275683
1	112	1.61426	1.58232	0.00274719
1	113	1.61714	1.58263	0.00274011
1	114	1.61989	1.58296	0.0027355
1	115	1.62248	1.5833	0.00273322
1	116	1.62488	1.58366	0.00273306
1	117	1.62706	1.58403	0.00273475
1	118	1.629	1.58441	0.002738
1	119	1.6307	1.5848	0.00274248
1	120	1.63214	1.5852	0.00274785
1	121	1.63332	1.58559	0.00275378
1	122	1.63426	1.58599	0.00275995
1	123	1.63497	1.58639	0.00276609
1	124	1.63544	1.58679	0.00277192
1	125	1.63572	1.58718	0.00277725
1	126	1.6358	1.58756	0.00278189
1	127	1.63573	1.58794	0.00278572
1	128	1.63553	1.58831	0.00278866
1	129	1.63522	1.58868	0.00279064
1	130	1.63483	1.58903	0.00279167
1	131	1.6344	1.58938	0.00279176
1	132	1.63395	1.58972	0.00279096
1	133	1.63352	1.59005	0.00278934
1	134	1.63313	1.59037	0.002787
1	135	1.63282	1.59068	0.00278404
1	136	1.63261	1.59099	0.00278058
1	137	1.63252	1.59129	0.00277676
1	138	1.63258	1.59159	0.00277271
1	139	1.63282	1.59189	0.00276858
1	140	1.63325	1.59218	0.00276453
1	141	1.63389	1.59248	0.00276069
1	142	1.63474	1.59278	0.00275725
1	143	1.63582	1.59308	0.00275435
1	144	1.63715	1.59339	0.00275217
1	145	1.63872	1.5937	0.00275089
1	146	1.64053	1.59402	0.00275068
1	147	1.64258	1.59435	0.00275173
1	148	1.64487	1.59469	0.00275423
1	149	1.64739	1.59504	0.00275835
1	150	1.65013	1.59541	0.0027643
1	151	1.65307	1.59579	0.00277225
1	152	1.65621	1.59619	0.00278236
1	153	1.65953	1.5966	0.00279481
1	154	1.66301	1.59704	0.00280972
1	155	1.66663	1.59748	0.00282724
1	156	1.67037	1.59795	0.00284746
1	157	1.6742	1.59844	0.00287044
1	158	1.67812	1.59894	0.00289624
1	159	1.68209	1.59946	0.00292485
1	160	1.6861	1.60001	0.00295627
1	161	1.69012	1.60057	0.00299043
1	162	1.69414	1.60114	0.00302724
1	163	1.69813	1.60174	0.00306658
1	164	1.70207	1.60235	0.00310831
1	165	1.70595	1.60298	0.00315226
1	166	1.70975	1.60362	0.00319821
1	167	1.71344	1.60428	0.00324596
1	168	1.71701	1.60495	0.00329526
1	169	1.72044	1.60563	0.00334588
1	170	1.72372	1.60633	0.00339754
1	171	1.72684	1.60703	0.00344999
1	172	1.72978	1.60775	0.00350296
1	173	1.73252	1.60847	0.00355619
1	174	1.73507	1.6092	0.00360942
1	175	1.7374	1.60993	0.00366239
1	176	1.73952	1.61066	0.00371486
1	177	1.74141	1.6114	0.00376659
1	178	1.74307	1.61214	0.00381737
1	179	1.74451	1.61288	0.003867
1	180	1.74571	1.61362	0.0039153
1	181	1.74669	1.61436	0.00396209
1	182	1.74746	1.61509	0.00400725
1	183	1.748	1.61581	0.00405064
1	184	1.74835	1.61653	0.00409217
1	185	1.74849	1.61725	0.00413174
1	186	1.74846	1.61795	0.00416932
1	187	1.74826	1.61865	0.00420485
1	188	1.74791	1.61934	0.00423832
1	189	1.74743	1.62001	0.00426974
1	190	1.74685	1.62068	0.00429914
1	191	1.74618	1.62134	0.00432655
1	192	1.74545	1.62199	0.00435204
1	193	1.74468	1.62262	0.00437567
1	194	1.74389	1.62325	0.00439754
1	195	1.74312	1.62386	0.00441774
1	196	1.74238	1.62447	0.00443639
1	197	1.7417	1.62506	0.00445361
1	198	1.7411	1.62565	0.00446951
1	199	1.7406	1.62622	0.00448422
1	200	1.74023	1.62679	0.00449789
1	201	1.74	1.62736	0.00451064
1	202	1.73993	1.62791	0.00452261
1	203	1.74004	1.62847	0.00453393
1	204	1.74032	1.62902	0.00454474
1	205	1.74079	1.62956	0.00455515
1	206	1.74145	1.6301	0.00456531
1	207	1.7423	1.63065	0.00457532
1	208	1.74335	1.63119	0.0045853
1	209	1.74458	1.63173	0.00459534
1	210	1.74598	1.63227	0.00460555
1	211	1.74754	1.63282	0.004616
1	212	1.74925	1.63337	0.00462678
1	213	1.75109	1.63392	0.00463795
1	214	1.75304	1.63448	0.00464956
1	215	1.75508	1.63504	0.00466165
1	216	1.7572	1.63561	0.00467425
1	217	1.75938	1.63618	0.00468738
1	218	1.76159	1.63675	0.00470105
1	219	1.76383	1.63733	0.00471526
1	220	1.76607	1.63792	0.00473
1	221	1.7683	1.63851	0.00474524
1	222	1.77052	1.6391	0.00476098
1	223	1.77272	1.6397	0.00477719
1	224	1.7749	1.6403	0.00479384
1	225	1.77705	1.64091	0.00481091
1	226	1.77919	1.64152	0.00482837
1	227	1.78131	1.64214	0.00484621
1	228	1.78342	1.64276	0.00486441
1	229	1.78552	1.64338	0.00488295
1	230	1.78763	1.64401	0.00490183
1	231	1.78973	1.64464	0.00492103
1	232	1.79183	1.64527	0.00494055
1	233	1.79393	1.64591	0.00496037
1	234	1.79602	1.64655	0.00498047
1	235	1.79809	1.6472	0.00500085
1	236	1.80012	1.64785	0.00502147
1	237	1.8021	1.6485	0.00504228
1	238	1.80399	1.64915	0.00506324
1	239	1.80577	1.64981	0.00508429
1	240	1.80742	1.65046	0.00510534
1	241	1.80889	1.65112	0.00512631
1	242	1.81018	1.65178	0.00514708
1	243	1.81123	1.65243	0.00516756
1	244	1.81204	1.65309	0.00518762
1	245	1.81257	1.65374	0.00520713
1	246	1.8128	1.65439	0.00522595
1	247	1.81273	1.65503	0.00524396
1	248	1.81232	1.65566	0.00526103
1	249	1.81157	1.65629	0.00527704
1	250	1.81049	1.6569	0.00529185
1	251	1.80906	1.65751	0.00530538
1	252	1.80729	1.6581	0.00531751
1	253	1.80519	1.65869	0.00532818
1	254	1.80277	1.65925	0.00533732
1	255	1.80004	1.65981	0.00534487
1	256	1.79702	1.66034	0.0053508
1	257	1.79371	1.66086	0.00535508
1	258	1.79014	1.66136	0.00535772
1	259	1.78632	1.66184	0.00535871
1	260	1.78227	1.66231	0.00535808
1	261	1.778	1.66275	0.00535586
1	262	1.77352	1.66317	0.00535208
1	263	1.76887	1.66357	0.00534679
1	264	1.76404	1.66396	0.00534007
1	265	1.75905	1.66431	0.00533196
1	266	1.75393	1.66465	0.00532255
1	267	1.74866	1.66497	0.0053119
1	268	1.74327	1.66526	0.00530011
1	269	1.73777	1.66553	0.00528726
1	270	1.73216	1.66577	0.00527343
1	271	1.72644	1.666	0.00525872
1	272	1.72064	1.6662	0.00524323
1	273	1.71475	1.66638	0.00522704
1	274	1.70879	1.66653	0.00521025
1	275	1.70275	1.66666	0.00519297
1	276	1.69665	1.66677	0.00517529
1	277	1.6905	1.66686	0.00515731
1	278	1.68429	1.66692	0.00513914
1	279	1.67805	1.66696	0.00512088
1	280	1.67179	1.66698	0.00510262
1	281	1.66551	1.66697	0.00508446
1	282	1.65923	1.66694	0.00506651
1	283	1.65297	1.6669	0.00504885
1	284	1.64674	1.66682	0.00503157
1	285	1.64057	1.66673	0.00501476
1	286	1.63447	1.66662	0.00499849
1	287	1.62847	1.66649	0.00498284
1	288	1.62258	1.66633	0.00496787
1	289	1.61683	1.66616	0.00495363
1	290	1.61124	1.66597	0.00494017
1	291	1.60583	1.66577	0.00492752
1	292	1.60061	1.66554	0.00491569
1	293	1.59562	1.66531	0.0049047
1	294	1.59086	1.66505	0.00489455
1	295	1.58635	1.66479	0.00488522
1	296	1.58211	1.66451	0.0048767
1	297	1.57814	1.66422	0.00486894
1	298	1.57446	1.66391	0.00486191
1	299	1.57107	1.6636	0.00485555
1	300	1.56798	1.66328	0.00484982
1	301	1.5652	1.66296	0.00484464
1	302	1.56272	1.66263	0.00483996
1	303	1.56055	1.66229	0.00483569
1	304	1.5587	1.66195	0.00483178
1	305	1.55716	1.66161	0.00482813
1	306	1.55595	1.66126	0.00482469
1	307	1.55506	1.66091	0.00482136
1	308	1.55451	1.66057	0.00481807
1	309	1.55429	1.66023	0.00481473
1	310	1.55444	1.65988	0.00481128
1	311	1.55494	1.65955	0.00480763
1	312	1.55583	1.65921	0.0048037
1	313	1.5571	1.65889	0.00479942
1	314	1.55879	1.65857	0.00479471
1	315	1.5609	1.65826	0.0047895
1	316	1.56345	1.65796	0.00478373
1	317	1.56646	1.65767	0.00477734
1	318	1.56993	1.65739	0.00477028
1	319	1.57388	1.65713	0.0047625
1	320	1.57831	1.65689	0.00475399
1	321	1.58323	1.65666	0.00474471
1	322	1.58862	1.65645	0.00473468
1	323	1.59448	1.65625	0.00472391
1	324	1.60079	1.65608	0.00471243
1	325	1.60754	1.65593	0.00470029
1	326	1.61469	1.65581	0.00468758
1	327	1.62221	1.6557	0.00467437
1	328	1.63006	1.65563	0.00466077
1	329	1.6382	1.65557	0.00464691
1	330	1.64659	1.65555	0.0046329
1	331	1.65517	1.65554	0.00461891
1	332	1.66388	1.65557	0.00460506
1	333	1.67269	1.65562	0.00459152
1	334	1.68152	1.6557	0.00457843
1	335	1.69033	1.6558	0.00456593
1	336	1.69906	1.65593	0.00455415
1	337	1.70767	1.65608	0.00454323
1	338	1.71611	1.65626	0.00453326
1	339	1.72433	1.65646	0.00452433
1	340	1.7323	1.65669	0.00451652
1	341	1.73998	1.65693	0.00450987
1	342	1.74733	1.65719	0.00450442
1	343	1.75433	1.65748	0.00450019
1	344	1.76096	1.65778	0.00449715
1	345	1.7672	1.6581	0.00449528
1	346	1.77302	1.65843	0.00449454
1	347	1.77842	1.65877	0.00449488
1	348	1.78339	1.65913	0.0044962
1	349	1.78793	1.6595	0.00449844
1	350	1.79202	1.65988	0.00450149
1	351	1.79567	1.66027	0.00450526
1	352	1.79889	1.66066	0.00450964
1	353	1.80168	1.66106	0.00451453
1	354	1.80405	1.66146	0.00451981
1	355	1.806	1.66187	0.00452538
1	356	1.80756	1.66228	0.00453113
1	357	1.80873	1.66269	0.00453697
1	358	1.80953	1.6631	0.0045428
1	359	1.80997	1.66351	0.00454853
1	360	1.81009	1.66392	0.00455408
1	361	1.80988	1.66432	0.00455938
1	362	1.80939	1.66472	0.00456436
1	363	1.80862	1.66512	0.00456897
1	364	1.80759	1.66551	0.00457315
1	365	1.80634	1.66589	0.00457687
1	366	1.80488	1.66627	0.00458009
1	367	1.80323	1.66665	0.00458279
1	368	1.80142	1.66701	0.00458495
1	369	1.79947	1.66737	0.00458655
1	370	1.79741	1.66772	0.0045876
1	371	1.79525	1.66807	0.0045881
1	372	1.79303	1.6684	0.00458804
1	373	1.79076	1.66873	0.00458745
1	374	1.78847	1.66905	0.00458635
1	375	1.78618	1.66936	0.00458474
1	376	1.78393	1.66967	0.00458266
1	377	1.78172	1.66997	0.00458013
1	378	1.77959	1.67026	0.00457719
1	379	1.77755	1.67054	0.00457386
1	380	1.77563	1.67082	0.00457017
1	381	1.77384	1.67109	0.00456617
1	382	1.7722	1.67135	0.00456188
