#	BLOCK	ACTUAL_TE	TE_AVE	ERROR
	1	-3.82348	-3.82348	0
	2	-3.82319	-3.82333	0.000102999
	3	-3.82351	-3.82339	8.39827e-05
	4	-3.82354	-3.82343	7.07718e-05
	5	-3.82358	-3.82346	6.2602e-05
	6	-3.82407	-3.82356	0.000107283
	7	-3.82412	-3.82364	0.000118042
	8	-3.82326	-3.82359	0.000112404
	9	-3.82316	-3.82355	0.000109886
	10	-3.82335	-3.82353	0.000100615
	11	-3.82293	-3.82347	0.000104839
	12	-3.82296	-3.82343	0.000104326
	13	-3.82298	-3.8234	0.000101898
	14	-3.82329	-3.82339	9.49169e-05
	15	-3.82297	-3.82336	9.25018e-05
	16	-3.8228	-3.82332	9.31763e-05
	17	-3.82291	-3.8233	9.08927e-05
	18	-3.82285	-3.82327	8.9274e-05
	19	-3.82277	-3.82325	8.84502e-05
	20	-3.82252	-3.82321	9.11186e-05
	21	-3.82227	-3.82317	9.71971e-05
	22	-3.82185	-3.82311	0.00010964
	23	-3.82187	-3.82305	0.000117247
	24	-3.82174	-3.823	0.000124536
	25	-3.82175	-3.82295	0.000129226
	26	-3.82131	-3.82289	0.000138781
	27	-3.82133	-3.82283	0.000145039
	28	-3.82122	-3.82277	0.000150828
	29	-3.82066	-3.8227	0.000162169
	30	-3.82044	-3.82262	0.000173368
	31	-3.82009	-3.82254	0.000186026
	32	-3.81993	-3.82246	0.00019732
	33	-3.82026	-3.82239	0.0002023
	34	-3.82033	-3.82233	0.000205277
	35	-3.82059	-3.82228	0.000205362
	36	-3.82166	-3.82226	0.000200395
	37	-3.82171	-3.82225	0.000195535
	38	-3.82166	-3.82223	0.000191005
	39	-3.82165	-3.82222	0.000186699
	40	-3.82258	-3.82223	0.000182247
	41	-3.82248	-3.82223	0.000177907
	42	-3.82286	-3.82225	0.000174299
	43	-3.82341	-3.82228	0.000172328
	44	-3.82366	-3.82231	0.000171272
	45	-3.82482	-3.82236	0.000176359
	46	-3.82507	-3.82242	0.000182059
	47	-3.8259	-3.8225	0.000192619
	48	-3.8264	-3.82258	0.00020509
	49	-3.82658	-3.82266	0.000216547
	50	-3.82657	-3.82274	0.000225875
	51	-3.82622	-3.82281	0.000231514
	52	-3.82613	-3.82287	0.000235718
	53	-3.82676	-3.82294	0.000242429
	54	-3.82675	-3.82301	0.000247971
	55	-3.8267	-3.82308	0.000252361
	56	-3.82677	-3.82315	0.000256307
	57	-3.82666	-3.82321	0.0002591
	58	-3.82621	-3.82326	0.000259761
	59	-3.8262	-3.82331	0.000260093
	60	-3.82617	-3.82336	0.000260076
	61	-3.82612	-3.8234	0.000259715
	62	-3.8256	-3.82344	0.000257934
	63	-3.82568	-3.82347	0.000256284
	64	-3.82575	-3.82351	0.000254744
	65	-3.82612	-3.82355	0.00025398
	66	-3.82604	-3.82359	0.00025291
	67	-3.82579	-3.82362	0.000251272
	68	-3.82585	-3.82365	0.000249715
	69	-3.82576	-3.82368	0.000247955
	70	-3.82566	-3.82371	0.000246019
	71	-3.82571	-3.82374	0.000244166
	72	-3.82561	-3.82377	0.000242152
	73	-3.82535	-3.82379	0.000239805
	74	-3.82493	-3.8238	0.000237064
	75	-3.82557	-3.82383	0.00023507
	76	-3.82514	-3.82384	0.000232613
	77	-3.82516	-3.82386	0.000230219
	78	-3.82472	-3.82387	0.000227531
	79	-3.82458	-3.82388	0.000224828
	80	-3.82428	-3.82389	0.000222074
	81	-3.82414	-3.82389	0.000219354
	82	-3.82399	-3.82389	0.000216682
	83	-3.824	-3.82389	0.000214075
	84	-3.82402	-3.82389	0.000211532
	85	-3.82344	-3.82389	0.000209111
	86	-3.82318	-3.82388	0.000206841
	87	-3.82309	-3.82387	0.000204662
	88	-3.82318	-3.82386	0.000202488
	89	-3.82299	-3.82385	0.000200451
	90	-3.82268	-3.82384	0.000198645
	91	-3.82241	-3.82382	0.00019708
	92	-3.82293	-3.82381	0.000195175
	93	-3.82349	-3.82381	0.000193107
	94	-3.82334	-3.82381	0.000191118
	95	-3.82337	-3.8238	0.000189161
	96	-3.82328	-3.8238	0.000187268
	97	-3.82383	-3.8238	0.000185338
	98	-3.82425	-3.8238	0.000183504
	99	-3.82453	-3.82381	0.0001818
	100	-3.82468	-3.82382	0.000180191
	101	-3.82483	-3.82383	0.000178685
	102	-3.82467	-3.82384	0.000177123
	103	-3.82495	-3.82385	0.000175732
	104	-3.82535	-3.82386	0.00017464
	105	-3.82588	-3.82388	0.000174034
	106	-3.82637	-3.8239	0.000173969
	107	-3.82681	-3.82393	0.000174458
	108	-3.82661	-3.82396	0.000174602
	109	-3.82636	-3.82398	0.000174388
	110	-3.82636	-3.824	0.000174145
	111	-3.82632	-3.82402	0.000173824
	112	-3.82623	-3.82404	0.000173385
	113	-3.8261	-3.82406	0.000172805
	114	-3.82579	-3.82407	0.000171953
	115	-3.8259	-3.82409	0.000171188
	116	-3.82553	-3.8241	0.000170162
	117	-3.82499	-3.82411	0.000168878
	118	-3.8249	-3.82412	0.000167579
	119	-3.82479	-3.82412	0.000166267
	120	-3.82408	-3.82412	0.000164882
	121	-3.82414	-3.82412	0.000163519
	122	-3.8239	-3.82412	0.000162189
	123	-3.82322	-3.82411	0.000161035
	124	-3.82301	-3.8241	0.000159979
	125	-3.82343	-3.8241	0.00015879
	126	-3.82327	-3.82409	0.000157665
	127	-3.82359	-3.82409	0.000156473
	128	-3.82363	-3.82408	0.000155292
	129	-3.8237	-3.82408	0.000154116
	130	-3.82381	-3.82408	0.000152945
	131	-3.82364	-3.82408	0.000151814
	132	-3.8232	-3.82407	0.00015081
	133	-3.82324	-3.82406	0.000149804
	134	-3.82376	-3.82406	0.000148703
	135	-3.82447	-3.82406	0.000147632
	136	-3.82429	-3.82407	0.000146556
	137	-3.82459	-3.82407	0.000145537
	138	-3.82461	-3.82407	0.000144536
	139	-3.82526	-3.82408	0.000143747
	140	-3.82561	-3.82409	0.000143136
	141	-3.82553	-3.8241	0.000142483
	142	-3.82636	-3.82412	0.000142366
	143	-3.82675	-3.82414	0.000142558
	144	-3.82715	-3.82416	0.000143092
	145	-3.82709	-3.82418	0.000143526
	146	-3.82748	-3.8242	0.000144315
	147	-3.82847	-3.82423	0.000146231
	148	-3.82871	-3.82426	0.000148338
	149	-3.82847	-3.82429	0.000150014
	150	-3.82914	-3.82432	0.000152456
	151	-3.82903	-3.82435	0.0001546
	152	-3.8292	-3.82438	0.000156845
	153	-3.82921	-3.82442	0.000158965
	154	-3.82951	-3.82445	0.000161333
	155	-3.82978	-3.82448	0.000163918
	156	-3.82973	-3.82452	0.000166281
	157	-3.82966	-3.82455	0.000168414
	158	-3.82971	-3.82458	0.000170492
	159	-3.82975	-3.82461	0.000172493
	160	-3.82916	-3.82464	0.000173742
	161	-3.82901	-3.82467	0.000174766
	162	-3.82883	-3.8247	0.000175565
	163	-3.82864	-3.82472	0.000176144
	164	-3.82842	-3.82474	0.000176509
	165	-3.82849	-3.82476	0.000176892
	166	-3.82808	-3.82478	0.000176951
	167	-3.82766	-3.8248	0.000176728
	168	-3.82737	-3.82482	0.000176337
	169	-3.82752	-3.82483	0.00017602
	170	-3.82751	-3.82485	0.000175688
	171	-3.82733	-3.82486	0.00017526
	172	-3.82714	-3.82488	0.000174741
	173	-3.82694	-3.82489	0.000174137
	174	-3.82688	-3.8249	0.000173513
	175	-3.82681	-3.82491	0.000172866
	176	-3.82659	-3.82492	0.000172146
	177	-3.82651	-3.82493	0.000171409
	178	-3.82644	-3.82494	0.000170655
	179	-3.82636	-3.82495	0.000169886
	180	-3.82583	-3.82495	0.000169013
	181	-3.82591	-3.82496	0.000168163
	182	-3.8257	-3.82496	0.000167289
	183	-3.82549	-3.82496	0.0001664
	184	-3.8253	-3.82497	0.000165505
	185	-3.82542	-3.82497	0.000164629
	186	-3.82525	-3.82497	0.000163751
	187	-3.8254	-3.82497	0.000162891
	188	-3.82543	-3.82497	0.000162043
	189	-3.82532	-3.82498	0.000161196
	190	-3.82478	-3.82497	0.000160351
	191	-3.82471	-3.82497	0.000159517
	192	-3.82482	-3.82497	0.000158688
	193	-3.82466	-3.82497	0.000157875
	194	-3.82527	-3.82497	0.000157068
	195	-3.82591	-3.82498	0.000156336
	196	-3.82612	-3.82498	0.000155646
	197	-3.8262	-3.82499	0.000154978
	198	-3.8266	-3.825	0.000154409
	199	-3.82657	-3.82501	0.000153836
	200	-3.82656	-3.82501	0.000153264
	201	-3.82733	-3.82502	0.000152932
	202	-3.82735	-3.82504	0.000152607
	203	-3.82753	-3.82505	0.000152347
	204	-3.82726	-3.82506	0.000151986
	205	-3.8276	-3.82507	0.000151751
	206	-3.82749	-3.82508	0.000151469
	207	-3.82799	-3.8251	0.000151385
	208	-3.82832	-3.82511	0.000151448
	209	-3.82895	-3.82513	0.000151832
	210	-3.82896	-3.82515	0.0001522
	211	-3.82926	-3.82517	0.000152721
	212	-3.82969	-3.82519	0.000153484
	213	-3.82951	-3.82521	0.000154095
	214	-3.82975	-3.82523	0.000154829
	215	-3.82998	-3.82525	0.000155676
	216	-3.83019	-3.82528	0.000156621
	217	-3.83038	-3.8253	0.000157652
	218	-3.83055	-3.82532	0.000158756
	219	-3.82995	-3.82535	0.000159431
	220	-3.82995	-3.82537	0.000160071
	221	-3.83054	-3.82539	0.000161047
	222	-3.83037	-3.82541	0.000161874
	223	-3.83049	-3.82543	0.000162745
	224	-3.83002	-3.82546	0.000163299
	225	-3.83015	-3.82548	0.0001639
	226	-3.82998	-3.8255	0.000164382
	227	-3.82997	-3.82552	0.000164835
	228	-3.82981	-3.82553	0.000165187
	229	-3.82981	-3.82555	0.000165518
	230	-3.83011	-3.82557	0.000165981
	231	-3.83011	-3.82559	0.000166422
	232	-3.83041	-3.82561	0.000166996
	233	-3.83025	-3.82563	0.000167462
	234	-3.83038	-3.82565	0.000167973
	235	-3.8302	-3.82567	0.000168368
	236	-3.82999	-3.82569	0.000168645
	237	-3.82991	-3.82571	0.00016887
	238	-3.8295	-3.82573	0.00016891
	239	-3.82936	-3.82574	0.000168888
	240	-3.8295	-3.82576	0.000168909
	241	-3.82931	-3.82577	0.000168849
	242	-3.82833	-3.82578	0.000168482
	243	-3.82823	-3.82579	0.000168089
	244	-3.82811	-3.8258	0.000167668
	245	-3.82811	-3.82581	0.000167249
	246	-3.8278	-3.82582	0.000166765
	247	-3.82732	-3.82582	0.0001662
	248	-3.82683	-3.82583	0.00016558
	249	-3.82589	-3.82583	0.000164915
	250	-3.8257	-3.82583	0.000164256
	251	-3.82536	-3.82583	0.000163613
	252	-3.82548	-3.82582	0.000162969
	253	-3.82485	-3.82582	0.00016237
	254	-3.82439	-3.82582	0.000161829
	255	-3.82364	-3.82581	0.000161419
	256	-3.82291	-3.8258	0.000161185
	257	-3.82279	-3.82578	0.000160981
	258	-3.82209	-3.82577	0.000160994
	259	-3.822	-3.82576	0.000161028
	260	-3.82148	-3.82574	0.000161245
	261	-3.82098	-3.82572	0.000161656
	262	-3.82079	-3.8257	0.000162129
	263	-3.82107	-3.82568	0.000162465
	264	-3.82107	-3.82567	0.000162789
	265	-3.82107	-3.82565	0.000163095
	266	-3.82064	-3.82563	0.000163567
	267	-3.82051	-3.82561	0.000164075
	268	-3.82055	-3.82559	0.000164548
	269	-3.82029	-3.82557	0.000165114
	270	-3.82034	-3.82555	0.000165637
	271	-3.81994	-3.82553	0.000166314
	272	-3.81956	-3.82551	0.000167147
	273	-3.81963	-3.82549	0.000167917
	274	-3.82016	-3.82547	0.000168425
	275	-3.8204	-3.82545	0.000168818
	276	-3.82019	-3.82543	0.000169278
	277	-3.8206	-3.82541	0.000169563
	278	-3.82026	-3.8254	0.000169965
	279	-3.82008	-3.82538	0.000170419
	280	-3.82037	-3.82536	0.000170746
	281	-3.82022	-3.82534	0.000171115
	282	-3.82069	-3.82532	0.000171301
	283	-3.82103	-3.82531	0.000171367
	284	-3.82093	-3.82529	0.000171457
	285	-3.82115	-3.82528	0.00017147
	286	-3.82049	-3.82526	0.000171687
	287	-3.8203	-3.82525	0.000171956
	288	-3.82044	-3.82523	0.000172166
	289	-3.82075	-3.82521	0.000172267
	290	-3.82047	-3.8252	0.000172447
	291	-3.82128	-3.82518	0.000172379
	292	-3.82165	-3.82517	0.000172214
	293	-3.82188	-3.82516	0.000171992
	294	-3.82183	-3.82515	0.00017178
	295	-3.82239	-3.82514	0.000171452
	296	-3.82252	-3.82513	0.000171101
	297	-3.8222	-3.82512	0.00017081
	298	-3.82234	-3.82511	0.000170491
	299	-3.82234	-3.8251	0.000170173
	300	-3.82249	-3.82509	0.000169828
	301	-3.82249	-3.82508	0.000169483
	302	-3.82265	-3.82508	0.000169113
	303	-3.82312	-3.82507	0.000168678
	304	-3.82359	-3.82507	0.000168194
	305	-3.82436	-3.82506	0.000167658
	306	-3.82454	-3.82506	0.000167119
	307	-3.82517	-3.82506	0.000166575
	308	-3.82521	-3.82506	0.000166035
	309	-3.82526	-3.82506	0.000165499
	310	-3.82578	-3.82506	0.000164981
	311	-3.82646	-3.82507	0.000164511
	312	-3.82639	-3.82507	0.000164039
	313	-3.82665	-3.82508	0.000163592
	314	-3.82707	-3.82508	0.000163194
	315	-3.82766	-3.82509	0.000162882
	316	-3.82812	-3.8251	0.000162647
	317	-3.82858	-3.82511	0.000162504
	318	-3.82906	-3.82513	0.000162466
	319	-3.82969	-3.82514	0.000162587
	320	-3.83033	-3.82516	0.000162884
	321	-3.8308	-3.82517	0.000163324
	322	-3.83127	-3.82519	0.000163911
	323	-3.83218	-3.82521	0.000164825
	324	-3.83231	-3.82524	0.000165765
	325	-3.83287	-3.82526	0.000166911
	326	-3.83264	-3.82528	0.000167926
	327	-3.83297	-3.82531	0.000169052
	328	-3.83296	-3.82533	0.000170142
	329	-3.83336	-3.82535	0.000171367
	330	-3.83371	-3.82538	0.000172706
	331	-3.83339	-3.8254	0.000173873
	332	-3.83348	-3.82543	0.000175044
	333	-3.83321	-3.82545	0.000176073
	334	-3.83319	-3.82547	0.000177065
	335	-3.83312	-3.8255	0.000178002
	336	-3.833	-3.82552	0.000178866
	337	-3.83283	-3.82554	0.000179645
	338	-3.83262	-3.82556	0.000180329
	339	-3.83221	-3.82558	0.000180861
	340	-3.83147	-3.8256	0.000181156
	341	-3.8316	-3.82562	0.000181478
	342	-3.8311	-3.82563	0.000181654
	343	-3.83073	-3.82565	0.000181731
	344	-3.83064	-3.82566	0.00018178
	345	-3.82992	-3.82567	0.000181672
	346	-3.83026	-3.82569	0.000181629
	347	-3.82982	-3.8257	0.000181496
	348	-3.82939	-3.82571	0.000181284
	349	-3.82834	-3.82572	0.000180921
	350	-3.82805	-3.82572	0.000180527
	351	-3.82746	-3.82573	0.000180081
	352	-3.82703	-3.82573	0.000179607
	353	-3.82661	-3.82574	0.000179116
	354	-3.8268	-3.82574	0.000178635
	355	-3.8264	-3.82574	0.000178142
	356	-3.82587	-3.82574	0.000177642
	357	-3.8258	-3.82574	0.000177144
	358	-3.82529	-3.82574	0.000176654
	359	-3.82511	-3.82574	0.000176171
	360	-3.82464	-3.82573	0.000175708
	361	-3.8248	-3.82573	0.00017524
	362	-3.82437	-3.82573	0.000174796
	363	-3.82397	-3.82572	0.000174382
	364	-3.82389	-3.82572	0.000173976
	365	-3.82353	-3.82571	0.000173603
	366	-3.82289	-3.82571	0.0001733
	367	-3.82302	-3.8257	0.000172982
	368	-3.82319	-3.82569	0.000172646
	369	-3.82307	-3.82568	0.000172325
	370	-3.82282	-3.82568	0.000172033
	371	-3.82275	-3.82567	0.000171749
	372	-3.8224	-3.82566	0.000171512
	373	-3.82238	-3.82565	0.000171277
	374	-3.82208	-3.82564	0.000171084
	375	-3.82196	-3.82563	0.000170909
	376	-3.82201	-3.82562	0.000170726
	377	-3.82178	-3.82561	0.000170577
	378	-3.82172	-3.8256	0.000170436
	379	-3.82184	-3.82559	0.000170276
	380	-3.82227	-3.82558	0.000170052
	381	-3.82272	-3.82557	0.000169771
	382	-3.82259	-3.82557	0.000169507
