T_SIGN	BLOCK	ACTUAL_T	T_AVE	ERROR
1	1	1.09935	1.09935	0
1	2	1.09764	1.09849	0.000603655
1	3	1.09594	1.09764	0.000803075
1	4	1.09425	1.09679	0.00094902
1	5	1.09259	1.09595	0.00106876
1	6	1.09095	1.09512	0.00117162
1	7	1.08934	1.09429	0.00126209
1	8	1.08776	1.09348	0.00134283
1	9	1.08621	1.09267	0.00141562
1	10	1.08469	1.09187	0.00148178
1	11	1.0832	1.09108	0.00154243
1	12	1.08174	1.09031	0.00159846
1	13	1.08029	1.08954	0.00165071
1	14	1.07885	1.08877	0.00169997
1	15	1.07742	1.08802	0.00174702
1	16	1.07598	1.08726	0.00179254
1	17	1.07452	1.08651	0.00183724
1	18	1.07303	1.08576	0.00188178
1	19	1.07149	1.08501	0.00192678
1	20	1.06991	1.08426	0.00197284
1	21	1.06827	1.0835	0.00202054
1	22	1.06655	1.08273	0.00207036
1	23	1.06475	1.08194	0.0021227
1	24	1.06287	1.08115	0.00217796
1	25	1.0609	1.08034	0.00223644
1	26	1.05883	1.07951	0.00229836
1	27	1.05667	1.07867	0.00236382
1	28	1.05443	1.0778	0.00243275
1	29	1.05211	1.07691	0.00250501
1	30	1.04972	1.07601	0.00258031
1	31	1.04729	1.07508	0.00265822
1	32	1.04482	1.07414	0.00273819
1	33	1.04235	1.07317	0.00281953
1	34	1.0399	1.07219	0.00290146
1	35	1.0375	1.0712	0.00298312
1	36	1.03517	1.0702	0.00306356
1	37	1.03295	1.0692	0.00314183
1	38	1.03088	1.06819	0.00321691
1	39	1.02897	1.06718	0.00328786
1	40	1.02725	1.06618	0.00335379
1	41	1.02576	1.0652	0.00341387
1	42	1.0245	1.06423	0.00346738
1	43	1.0235	1.06328	0.00351375
1	44	1.02276	1.06236	0.00355253
1	45	1.02229	1.06147	0.00358344
1	46	1.02209	1.06061	0.00360632
1	47	1.02216	1.0598	0.00362122
1	48	1.02247	1.05902	0.0036283
1	49	1.02302	1.05828	0.00362786
1	50	1.02379	1.05759	0.0036203
1	51	1.02475	1.05695	0.00360615
1	52	1.02587	1.05635	0.00358599
1	53	1.02714	1.0558	0.00356044
1	54	1.02852	1.05529	0.00353016
1	55	1.03	1.05484	0.00349581
1	56	1.03154	1.05442	0.00345804
1	57	1.03313	1.05405	0.00341749
1	58	1.03474	1.05371	0.00337474
1	59	1.03636	1.05342	0.00333034
1	60	1.03796	1.05316	0.00328478
1	61	1.03955	1.05294	0.0032385
1	62	1.0411	1.05275	0.00319189
1	63	1.04261	1.05259	0.00314528
1	64	1.04407	1.05245	0.00309895
1	65	1.04548	1.05235	0.00305313
1	66	1.04684	1.05226	0.00300801
1	67	1.04813	1.0522	0.00296374
1	68	1.04937	1.05216	0.00292045
1	69	1.05054	1.05214	0.00287822
1	70	1.05165	1.05213	0.00283711
1	71	1.0527	1.05214	0.00279716
1	72	1.05368	1.05216	0.0027584
1	73	1.05459	1.05219	0.00272081
1	74	1.05543	1.05224	0.0026844
1	75	1.05619	1.05229	0.00264912
1	76	1.05688	1.05235	0.00261495
1	77	1.05747	1.05241	0.00258184
1	78	1.05798	1.05249	0.00254973
1	79	1.0584	1.05256	0.00251855
1	80	1.05872	1.05264	0.00248825
1	81	1.05895	1.05272	0.00245875
1	82	1.05908	1.05279	0.00242999
1	83	1.05911	1.05287	0.0024019
1	84	1.05905	1.05294	0.00237443
1	85	1.05889	1.05301	0.00234753
1	86	1.05866	1.05308	0.00232115
1	87	1.05835	1.05314	0.00229526
1	88	1.05799	1.05319	0.00226984
1	89	1.05758	1.05324	0.00224487
1	90	1.05715	1.05329	0.00222035
1	91	1.05672	1.05333	0.00219627
1	92	1.05631	1.05336	0.00217264
1	93	1.05595	1.05339	0.00214945
1	94	1.05566	1.05341	0.00212672
1	95	1.05547	1.05343	0.00210445
1	96	1.0554	1.05345	0.00208262
1	97	1.05548	1.05347	0.00206126
1	98	1.05572	1.0535	0.00204035
1	99	1.05614	1.05352	0.00201992
1	100	1.05675	1.05355	0.00199998
1	101	1.05756	1.05359	0.00198057
1	102	1.05857	1.05364	0.00196175
1	103	1.05977	1.0537	0.00194361
1	104	1.06116	1.05377	0.00192624
1	105	1.06272	1.05386	0.00190978
1	106	1.06442	1.05396	0.00189436
1	107	1.06625	1.05407	0.00188013
1	108	1.06817	1.0542	0.00186725
1	109	1.07016	1.05435	0.00185584
1	110	1.07217	1.05451	0.00184603
1	111	1.07419	1.05469	0.00183789
1	112	1.07617	1.05488	0.00183146
1	113	1.07809	1.05509	0.00182674
1	114	1.07993	1.05531	0.00182366
1	115	1.08166	1.05553	0.00182214
1	116	1.08325	1.05577	0.00182204
1	117	1.08471	1.05602	0.00182317
1	118	1.086	1.05627	0.00182534
1	119	1.08713	1.05653	0.00182832
1	120	1.08809	1.0568	0.0018319
1	121	1.08888	1.05706	0.00183585
1	122	1.08951	1.05733	0.00183997
1	123	1.08998	1.05759	0.00184406
1	124	1.0903	1.05786	0.00184795
1	125	1.09048	1.05812	0.0018515
1	126	1.09054	1.05838	0.00185459
1	127	1.09049	1.05863	0.00185715
1	128	1.09035	1.05888	0.0018591
1	129	1.09015	1.05912	0.00186043
1	130	1.08989	1.05936	0.00186111
1	131	1.0896	1.05959	0.00186117
1	132	1.0893	1.05981	0.00186064
1	133	1.08901	1.06003	0.00185956
1	134	1.08876	1.06025	0.001858
1	135	1.08855	1.06045	0.00185603
1	136	1.0884	1.06066	0.00185372
1	137	1.08835	1.06086	0.00185117
1	138	1.08839	1.06106	0.00184848
1	139	1.08855	1.06126	0.00184572
1	140	1.08883	1.06146	0.00184302
1	141	1.08926	1.06165	0.00184046
1	142	1.08983	1.06185	0.00183816
1	143	1.09055	1.06205	0.00183623
1	144	1.09143	1.06226	0.00183478
1	145	1.09248	1.06247	0.00183393
1	146	1.09368	1.06268	0.00183379
1	147	1.09505	1.0629	0.00183449
1	148	1.09658	1.06313	0.00183615
1	149	1.09826	1.06336	0.0018389
1	150	1.10008	1.06361	0.00184287
1	151	1.10205	1.06386	0.00184816
1	152	1.10414	1.06413	0.00185491
1	153	1.10635	1.0644	0.0018632
1	154	1.10867	1.06469	0.00187315
1	155	1.11108	1.06499	0.00188483
1	156	1.11358	1.0653	0.0018983
1	157	1.11614	1.06563	0.00191363
1	158	1.11875	1.06596	0.00193082
1	159	1.12139	1.06631	0.0019499
1	160	1.12407	1.06667	0.00197085
1	161	1.12675	1.06704	0.00199362
1	162	1.12943	1.06743	0.00201816
1	163	1.13209	1.06783	0.00204439
1	164	1.13472	1.06823	0.00207221
1	165	1.1373	1.06865	0.0021015
1	166	1.13983	1.06908	0.00213214
1	167	1.14229	1.06952	0.00216397
1	168	1.14467	1.06997	0.00219684
1	169	1.14696	1.07042	0.00223059
1	170	1.14915	1.07089	0.00226503
1	171	1.15123	1.07136	0.00229999
1	172	1.15319	1.07183	0.00233531
1	173	1.15502	1.07231	0.0023708
1	174	1.15671	1.0728	0.00240628
1	175	1.15827	1.07329	0.00244159
1	176	1.15968	1.07378	0.00247657
1	177	1.16094	1.07427	0.00251106
1	178	1.16205	1.07476	0.00254491
1	179	1.163	1.07525	0.002578
1	180	1.16381	1.07575	0.0026102
1	181	1.16446	1.07624	0.0026414
1	182	1.16497	1.07672	0.0026715
1	183	1.16534	1.07721	0.00270043
1	184	1.16556	1.07769	0.00272811
1	185	1.16566	1.07816	0.0027545
1	186	1.16564	1.07863	0.00277954
1	187	1.1655	1.0791	0.00280323
1	188	1.16527	1.07956	0.00282555
1	189	1.16496	1.08001	0.0028465
1	190	1.16457	1.08045	0.00286609
1	191	1.16412	1.08089	0.00288437
1	192	1.16363	1.08132	0.00290136
1	193	1.16312	1.08175	0.00291711
1	194	1.16259	1.08216	0.00293169
1	195	1.16208	1.08257	0.00294516
1	196	1.16158	1.08298	0.0029576
1	197	1.16113	1.08337	0.00296907
1	198	1.16073	1.08376	0.00297967
1	199	1.1604	1.08415	0.00298948
1	200	1.16016	1.08453	0.00299859
1	201	1.16	1.0849	0.00300709
1	202	1.15996	1.08528	0.00301507
1	203	1.16002	1.08564	0.00302262
1	204	1.16021	1.08601	0.00302982
1	205	1.16053	1.08637	0.00303677
1	206	1.16097	1.08674	0.00304354
1	207	1.16154	1.0871	0.00305021
1	208	1.16223	1.08746	0.00305686
1	209	1.16305	1.08782	0.00306356
1	210	1.16398	1.08818	0.00307036
1	211	1.16503	1.08855	0.00307734
1	212	1.16616	1.08891	0.00308452
1	213	1.16739	1.08928	0.00309197
1	214	1.16869	1.08965	0.00309971
1	215	1.17006	1.09003	0.00310777
1	216	1.17147	1.0904	0.00311617
1	217	1.17292	1.09078	0.00312492
1	218	1.1744	1.09117	0.00313404
1	219	1.17588	1.09155	0.00314351
1	220	1.17738	1.09194	0.00315333
1	221	1.17887	1.09234	0.0031635
1	222	1.18035	1.09273	0.00317399
1	223	1.18181	1.09313	0.00318479
1	224	1.18327	1.09354	0.00319589
1	225	1.1847	1.09394	0.00320727
1	226	1.18613	1.09435	0.00321891
1	227	1.18754	1.09476	0.0032308
1	228	1.18895	1.09517	0.00324294
1	229	1.19035	1.09559	0.0032553
1	230	1.19175	1.09601	0.00326789
1	231	1.19315	1.09643	0.00328069
1	232	1.19455	1.09685	0.0032937
1	233	1.19595	1.09728	0.00330691
1	234	1.19735	1.0977	0.00332032
1	235	1.19873	1.09813	0.0033339
1	236	1.20008	1.09856	0.00334764
1	237	1.2014	1.099	0.00336152
1	238	1.20266	1.09943	0.0033755
1	239	1.20385	1.09987	0.00338953
1	240	1.20494	1.10031	0.00340356
1	241	1.20593	1.10075	0.00341754
1	242	1.20678	1.10119	0.00343139
1	243	1.20749	1.10162	0.00344504
1	244	1.20803	1.10206	0.00345841
1	245	1.20838	1.10249	0.00347142
1	246	1.20854	1.10292	0.00348397
1	247	1.20848	1.10335	0.00349598
1	248	1.20821	1.10377	0.00350736
1	249	1.20772	1.10419	0.00351802
1	250	1.20699	1.1046	0.0035279
1	251	1.20604	1.10501	0.00353692
1	252	1.20486	1.1054	0.00354501
1	253	1.20346	1.10579	0.00355212
1	254	1.20185	1.10617	0.00355821
1	255	1.20003	1.10654	0.00356325
1	256	1.19801	1.10689	0.0035672
1	257	1.19581	1.10724	0.00357006
1	258	1.19343	1.10757	0.00357181
1	259	1.19088	1.1079	0.00357248
1	260	1.18818	1.1082	0.00357205
1	261	1.18533	1.1085	0.00357057
1	262	1.18235	1.10878	0.00356805
1	263	1.17924	1.10905	0.00356453
1	264	1.17603	1.1093	0.00356004
1	265	1.1727	1.10954	0.00355464
1	266	1.16928	1.10977	0.00354836
1	267	1.16577	1.10998	0.00354127
1	268	1.16218	1.11017	0.00353341
1	269	1.15851	1.11035	0.00352484
1	270	1.15477	1.11052	0.00351562
1	271	1.15096	1.11067	0.00350582
1	272	1.14709	1.1108	0.00349548
1	273	1.14317	1.11092	0.00348469
1	274	1.13919	1.11102	0.0034735
1	275	1.13517	1.11111	0.00346198
1	276	1.1311	1.11118	0.00345019
1	277	1.127	1.11124	0.00343821
1	278	1.12286	1.11128	0.0034261
1	279	1.1187	1.11131	0.00341392
1	280	1.11452	1.11132	0.00340175
1	281	1.11034	1.11131	0.00338964
1	282	1.10615	1.1113	0.00337767
1	283	1.10198	1.11126	0.0033659
1	284	1.09783	1.11122	0.00335438
1	285	1.09371	1.11116	0.00334317
1	286	1.08965	1.11108	0.00333233
1	287	1.08564	1.11099	0.00332189
1	288	1.08172	1.11089	0.00331191
1	289	1.07789	1.11078	0.00330242
1	290	1.07416	1.11065	0.00329345
1	291	1.07055	1.11051	0.00328501
1	292	1.06708	1.11036	0.00327713
1	293	1.06375	1.1102	0.0032698
1	294	1.06057	1.11003	0.00326303
1	295	1.05757	1.10986	0.00325682
1	296	1.05474	1.10967	0.00325113
1	297	1.0521	1.10948	0.00324596
1	298	1.04964	1.10928	0.00324127
1	299	1.04738	1.10907	0.00323703
1	300	1.04532	1.10886	0.00323321
1	301	1.04346	1.10864	0.00322976
1	302	1.04181	1.10842	0.00322664
1	303	1.04037	1.10819	0.0032238
1	304	1.03913	1.10797	0.00322118
1	305	1.03811	1.10774	0.00321876
1	306	1.0373	1.10751	0.00321646
1	307	1.03671	1.10728	0.00321424
1	308	1.03634	1.10705	0.00321204
1	309	1.0362	1.10682	0.00320982
1	310	1.03629	1.10659	0.00320752
1	311	1.03663	1.10636	0.00320509
1	312	1.03722	1.10614	0.00320247
1	313	1.03807	1.10593	0.00319961
1	314	1.03919	1.10571	0.00319647
1	315	1.0406	1.10551	0.003193
1	316	1.0423	1.10531	0.00318915
1	317	1.04431	1.10511	0.00318489
1	318	1.04662	1.10493	0.00318019
1	319	1.04925	1.10475	0.003175
1	320	1.05221	1.10459	0.00316932
1	321	1.05548	1.10444	0.00316314
1	322	1.05908	1.1043	0.00315645
1	323	1.06299	1.10417	0.00314927
1	324	1.06719	1.10405	0.00314162
1	325	1.07169	1.10396	0.00313353
1	326	1.07646	1.10387	0.00312505
1	327	1.08147	1.1038	0.00311625
1	328	1.08671	1.10375	0.00310718
1	329	1.09214	1.10372	0.00309794
1	330	1.09773	1.1037	0.0030886
1	331	1.10345	1.1037	0.00307927
1	332	1.10926	1.10371	0.00307004
1	333	1.11512	1.10375	0.00306101
1	334	1.12101	1.1038	0.00305229
1	335	1.12689	1.10387	0.00304395
1	336	1.13271	1.10395	0.0030361
1	337	1.13845	1.10406	0.00302882
1	338	1.14407	1.10417	0.00302217
1	339	1.14955	1.10431	0.00301622
1	340	1.15487	1.10446	0.00301101
1	341	1.15998	1.10462	0.00300658
1	342	1.16489	1.1048	0.00300295
1	343	1.16956	1.10498	0.00300012
1	344	1.17398	1.10519	0.0029981
1	345	1.17813	1.1054	0.00299685
1	346	1.18201	1.10562	0.00299636
1	347	1.18562	1.10585	0.00299658
1	348	1.18893	1.10609	0.00299747
1	349	1.19195	1.10633	0.00299896
1	350	1.19468	1.10659	0.00300099
1	351	1.19712	1.10684	0.00300351
1	352	1.19926	1.10711	0.00300643
1	353	1.20112	1.10737	0.00300968
1	354	1.2027	1.10764	0.00301321
1	355	1.204	1.10791	0.00301692
1	356	1.20504	1.10819	0.00302075
1	357	1.20582	1.10846	0.00302465
1	358	1.20635	1.10873	0.00302853
1	359	1.20665	1.10901	0.00303235
1	360	1.20672	1.10928	0.00303605
1	361	1.20659	1.10955	0.00303959
1	362	1.20626	1.10981	0.00304291
1	363	1.20574	1.11008	0.00304598
1	364	1.20506	1.11034	0.00304877
1	365	1.20423	1.1106	0.00305125
1	366	1.20325	1.11085	0.0030534
1	367	1.20215	1.1111	0.00305519
1	368	1.20095	1.11134	0.00305663
1	369	1.19965	1.11158	0.0030577
1	370	1.19827	1.11182	0.0030584
1	371	1.19683	1.11205	0.00305873
1	372	1.19535	1.11227	0.0030587
1	373	1.19384	1.11249	0.0030583
1	374	1.19231	1.1127	0.00305756
1	375	1.19079	1.11291	0.00305649
1	376	1.18928	1.11311	0.00305511
1	377	1.18781	1.11331	0.00305342
1	378	1.18639	1.1135	0.00305146
1	379	1.18503	1.11369	0.00304924
1	380	1.18375	1.11388	0.00304678
1	381	1.18256	1.11406	0.00304411
1	382	1.18147	1.11423	0.00304125
