INITIAL DISTRIBUTION	DELTA
BIN SIZE	0.188562
BIN	VMIN	VMAX	AVE	PROG_AVE_POFV	ERROR
0	0.188562	0.377124	0.038	0.038	0
1	0.377124	0.565685	0.0325	0.0325	0
2	0.565685	0.754247	0.038	0.038	0
3	0.754247	0.942809	0.153	0.153	0
4	0.942809	1.13137	0.666	0.666	0
5	1.13137	1.31993	0.9575	0.9575	0
6	1.31993	1.50849	81.538	81.538	0
7	1.50849	1.69706	17.84	17.84	0
8	1.69706	1.88562	5.408	5.408	0
9	1.88562	2.07418	1.2095	1.2095	0
10	2.07418	2.26274	0.079	0.079	0
11	2.26274	2.4513	0.016	0.016	0
12	2.4513	2.63987	0	0	0
13	2.63987	2.82843	0	0	0
14	2.82843	3.01699	0	0	0
15	3.01699	3.20555	0	0	0
16	3.20555	3.39411	0	0	0
17	3.39411	3.58267	0	0	0
18	3.58267	3.77124	0	0	0
19	3.77124	3.9598	0	0	0
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	0.296	0.167	0.0912168
1	0.377124	0.565685	1.018	0.52525	0.348427
2	0.565685	0.754247	1.6635	0.85075	0.574701
3	0.754247	0.942809	3.1945	1.67375	1.07533
4	0.942809	1.13137	7.9365	4.30125	2.57051
5	1.13137	1.31993	11.2255	6.0915	3.63029
6	1.31993	1.50849	26.94	54.239	19.3033
7	1.50849	1.69706	24.2305	21.0352	2.25938
8	1.69706	1.88562	11.7515	8.57975	2.24277
9	1.88562	2.07418	8.894	5.05175	2.71688
10	2.07418	2.26274	5.5925	2.83575	1.94932
11	2.26274	2.4513	1.816	0.916	0.636396
12	2.4513	2.63987	1.281	0.6405	0.452902
13	2.63987	2.82843	0.9845	0.49225	0.348073
14	2.82843	3.01699	0.349	0.1745	0.12339
15	3.01699	3.20555	0.0405	0.02025	0.0143189
16	3.20555	3.39411	0	0	0
17	3.39411	3.58267	0	0	0
18	3.58267	3.77124	0	0	0
19	3.77124	3.9598	0	0	0
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	1.595	0.643	0.393381
1	0.377124	0.565685	3.5495	1.53333	0.855245
2	0.565685	0.754247	5.7485	2.48333	1.38697
3	0.754247	0.942809	5.8885	3.07867	1.3527
4	0.942809	1.13137	8.4635	5.68867	2.05425
5	1.13137	1.31993	12.361	8.18133	2.96124
6	1.31993	1.50849	15.348	41.2753	16.6627
7	1.50849	1.69706	12.3345	18.135	2.8065
8	1.69706	1.88562	11.881	9.68017	1.74437
9	1.88562	2.07418	10.3895	6.831	2.32188
10	2.07418	2.26274	7.391	4.35417	1.79607
11	2.26274	2.4513	4.7145	2.18217	1.11749
12	2.4513	2.63987	3.2925	1.5245	0.782391
13	2.63987	2.82843	2.5575	1.18067	0.608105
14	2.82843	3.01699	1.2355	0.528167	0.300256
15	3.01699	3.20555	0.633	0.2245	0.167042
16	3.20555	3.39411	0.247	0.0823333	0.0672249
17	3.39411	3.58267	0.0705	0.0235	0.0191877
18	3.58267	3.77124	0	0	0
19	3.77124	3.9598	0	0	0
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	2.23	1.03975	0.452884
1	0.377124	0.565685	3.0495	1.91237	0.72055
2	0.565685	0.754247	4.474	2.981	1.12598
3	0.754247	0.942809	6.0155	3.81288	1.19731
4	0.942809	1.13137	12.085	7.28775	2.0716
5	1.13137	1.31993	12.555	9.27475	2.41437
6	1.31993	1.50849	10.2775	33.5259	14.1851
7	1.50849	1.69706	11.8205	16.5564	2.50989
8	1.69706	1.88562	11.756	10.1991	1.38332
9	1.88562	2.07418	11.293	7.9465	1.99142
10	2.07418	2.26274	8.28	5.33563	1.5928
11	2.26274	2.4513	5.7585	3.07625	1.14104
12	2.4513	2.63987	3.5295	2.02575	0.729907
13	2.63987	2.82843	2.2925	1.45863	0.515707
14	2.82843	3.01699	1.171	0.688875	0.264729
15	3.01699	3.20555	0.5415	0.30375	0.142849
16	3.20555	3.39411	0.257	0.126	0.0630248
17	3.39411	3.58267	0.039	0.027375	0.0147769
18	3.58267	3.77124	0	0	0
19	3.77124	3.9598	0	0	0
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	2.883	1.4084	0.489887
1	0.377124	0.565685	3.891	2.3081	0.676433
2	0.565685	0.754247	5.4115	3.4671	1.00022
3	0.754247	0.942809	7.9325	4.6368	1.20853
4	0.942809	1.13137	11.707	8.1716	1.83617
5	1.13137	1.31993	11.255	9.6708	1.96371
6	1.31993	1.50849	9.919	28.8045	12.1083
7	1.50849	1.69706	9.861	15.2173	2.33799
8	1.69706	1.88562	11.41	10.4413	1.12766
9	1.88562	2.07418	9.958	8.3488	1.63327
10	2.07418	2.26274	6.9895	5.6664	1.30813
11	2.26274	2.4513	7.5145	3.9639	1.2098
12	2.4513	2.63987	3.698	2.3602	0.656091
13	2.63987	2.82843	2.2605	1.619	0.436791
14	2.82843	3.01699	1.7245	0.896	0.281377
15	3.01699	3.20555	0.8965	0.4223	0.155894
16	3.20555	3.39411	0.281	0.157	0.0575409
17	3.39411	3.58267	0	0.0219	0.0127956
18	3.58267	3.77124	0	0	0
19	3.77124	3.9598	0	0	0
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	1.7265	1.46142	0.411098
1	0.377124	0.565685	2.485	2.33758	0.564336
2	0.565685	0.754247	7.0215	4.0595	0.993579
3	0.754247	0.942809	5.6745	4.80975	1.01941
4	0.942809	1.13137	10.0465	8.48408	1.55651
5	1.13137	1.31993	9.0145	9.56142	1.63947
6	1.31993	1.50849	12.267	26.0482	10.3992
7	1.50849	1.69706	14.196	15.0471	1.95451
8	1.69706	1.88562	11.135	10.5569	0.945623
9	1.88562	2.07418	9.412	8.526	1.37064
10	2.07418	2.26274	7.206	5.923	1.11499
11	2.26274	2.4513	8.0095	4.63817	1.18121
12	2.4513	2.63987	3.4675	2.54475	0.572109
13	2.63987	2.82843	2.4615	1.75942	0.385903
14	2.82843	3.01699	1.8775	1.05958	0.277994
15	3.01699	3.20555	0.5215	0.438833	0.130786
16	3.20555	3.39411	0.2195	0.167417	0.0488846
17	3.39411	3.58267	0.1085	0.0363333	0.01695
18	3.58267	3.77124	0	0	0
19	3.77124	3.9598	0	0	0
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	1.377	1.44936	0.352546
1	0.377124	0.565685	2.3095	2.33357	0.483731
2	0.565685	0.754247	5.3545	4.2445	0.868691
3	0.754247	0.942809	8.0755	5.27629	0.974709
4	0.942809	1.13137	11.092	8.85664	1.37801
5	1.13137	1.31993	10.6265	9.71357	1.4123
6	1.31993	1.50849	12.572	24.1231	9.09009
7	1.50849	1.69706	12.8995	14.7403	1.6992
8	1.69706	1.88562	11.8435	10.7407	0.828203
9	1.88562	2.07418	9.814	8.71	1.18712
10	2.07418	2.26274	6.585	6.01757	0.959711
11	2.26274	2.4513	6.264	4.87043	1.03505
12	2.4513	2.63987	4.405	2.8105	0.54864
13	2.63987	2.82843	2.926	1.92607	0.36499
14	2.82843	3.01699	1.215	1.08179	0.239166
15	3.01699	3.20555	0.285	0.416857	0.113934
16	3.20555	3.39411	0.1085	0.159	0.0426195
17	3.39411	3.58267	0.0835	0.0430714	0.0158112
18	3.58267	3.77124	0	0	0
19	3.77124	3.9598	0	0	0
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	1.0395	1.39813	0.312178
1	0.377124	0.565685	3.7325	2.50844	0.453772
2	0.565685	0.754247	7.832	4.69294	0.86817
3	0.754247	0.942809	6.9095	5.48044	0.873988
4	0.942809	1.13137	10.153	9.01869	1.21525
5	1.13137	1.31993	12.1555	10.0188	1.26832
6	1.31993	1.50849	12.9715	22.7291	8.06
7	1.50849	1.69706	9.9145	14.1371	1.59028
8	1.69706	1.88562	11.373	10.8198	0.728439
9	1.88562	2.07418	9.046	8.752	1.03947
10	2.07418	2.26274	6.7125	6.10444	0.843669
11	2.26274	2.4513	6.111	5.0255	0.91721
12	2.4513	2.63987	5.089	3.09531	0.549032
13	2.63987	2.82843	2.192	1.95931	0.320876
14	2.82843	3.01699	1.146	1.08981	0.209405
15	3.01699	3.20555	0.523	0.430125	0.100461
16	3.20555	3.39411	0.377	0.18625	0.0451712
17	3.39411	3.58267	0.502	0.100437	0.0554158
18	3.58267	3.77124	0.173	0.021625	0.0202283
19	3.77124	3.9598	0.027	0.003375	0.00315702
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	1.3955	1.39783	0.277492
1	0.377124	0.565685	3.4955	2.61811	0.416395
2	0.565685	0.754247	9.0105	5.17267	0.894483
3	0.754247	0.942809	10.194	6.00417	0.920519
4	0.942809	1.13137	8.3555	8.945	1.08246
5	1.13137	1.31993	10.7655	10.1018	1.13011
6	1.31993	1.50849	14.679	21.8347	7.21391
7	1.50849	1.69706	11.0035	13.7889	1.45119
8	1.69706	1.88562	8.507	10.5628	0.691344
9	1.88562	2.07418	10.7945	8.97894	0.948424
10	2.07418	2.26274	6.684	6.16883	0.752382
11	2.26274	2.4513	3.693	4.87744	0.827161
12	2.4513	2.63987	3.364	3.12517	0.48884
13	2.63987	2.82843	1.7645	1.93767	0.285953
14	2.82843	3.01699	2.401	1.2355	0.23133
15	3.01699	3.20555	0.6365	0.453056	0.0918788
16	3.20555	3.39411	0.202	0.188	0.0401861
17	3.39411	3.58267	0.651	0.161611	0.0758473
18	3.58267	3.77124	0.2675	0.0489444	0.0314123
19	3.77124	3.9598	0.0915	0.0131667	0.00964877
20	3.9598	4.14836	0	0	0
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	2.1685	1.4749	0.260224
1	0.377124	0.565685	4.786	2.8349	0.427481
2	0.565685	0.754247	7.6695	5.42235	0.839159
3	0.754247	0.942809	6.874	6.09115	0.832567
4	0.942809	1.13137	9.46	8.9965	0.975435
5	1.13137	1.31993	11.2765	10.2193	1.02318
6	1.31993	1.50849	11.0865	20.7599	6.5721
7	1.50849	1.69706	9.546	13.3646	1.36669
8	1.69706	1.88562	12.3365	10.7402	0.644561
9	1.88562	2.07418	13.697	9.45075	0.963816
10	2.07418	2.26274	8.2	6.37195	0.704027
11	2.26274	2.4513	3.6185	4.75155	0.753965
12	2.4513	2.63987	3.1055	3.1232	0.43996
13	2.63987	2.82843	1.7495	1.91885	0.257976
14	2.82843	3.01699	0.521	1.16405	0.218954
15	3.01699	3.20555	0.474	0.45515	0.0827148
16	3.20555	3.39411	0.863	0.2555	0.0735439
17	3.39411	3.58267	0.1155	0.157	0.0684026
18	3.58267	3.77124	0.104	0.05445	0.0287495
19	3.77124	3.9598	0.132	0.02505	0.0142303
20	3.9598	4.14836	0.05	0.005	0.00474342
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	1.2415	1.45368	0.237431
1	0.377124	0.565685	3.1075	2.85968	0.389336
2	0.565685	0.754247	5.718	5.44923	0.763302
3	0.754247	0.942809	8.772	6.33486	0.791746
4	0.942809	1.13137	12.2105	9.28868	0.92949
5	1.13137	1.31993	10.485	10.2434	0.930453
6	1.31993	1.50849	11.308	19.9006	6.03054
7	1.50849	1.69706	11.4605	13.1915	1.25336
8	1.69706	1.88562	13.1175	10.9563	0.621142
9	1.88562	2.07418	8.987	9.40859	0.877118
10	2.07418	2.26274	9.1385	6.62345	0.683473
11	2.26274	2.4513	5.5715	4.82609	0.689097
12	2.4513	2.63987	3.1175	3.12268	0.399964
13	2.63987	2.82843	1.3595	1.868	0.239482
14	2.82843	3.01699	0.977	1.14705	0.199708
15	3.01699	3.20555	0.167	0.428955	0.0792347
16	3.20555	3.39411	0.1165	0.242864	0.067935
17	3.39411	3.58267	0.1555	0.156864	0.0621843
18	3.58267	3.77124	0.204	0.0680455	0.0291739
19	3.77124	3.9598	0.478	0.0662273	0.0413374
20	3.9598	4.14836	0.1625	0.0193182	0.0143167
21	4.14836	4.33692	0	0	0
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	0.884	1.40621	0.222341
1	0.377124	0.565685	3.2635	2.89333	0.358343
2	0.565685	0.754247	6.8355	5.56475	0.708382
3	0.754247	0.942809	7.36	6.42029	0.730362
4	0.942809	1.13137	12.059	9.51954	0.880235
5	1.13137	1.31993	13.597	10.5229	0.8939
6	1.31993	1.50849	12.8845	19.3159	5.55627
7	1.50849	1.69706	9.843	12.9125	1.17957
8	1.69706	1.88562	9.45	10.8308	0.581925
9	1.88562	2.07418	7.7	9.26621	0.8155
10	2.07418	2.26274	8.5565	6.78454	0.645221
11	2.26274	2.4513	5.038	4.84375	0.631899
12	2.4513	2.63987	3.6535	3.16692	0.369071
13	2.63987	2.82843	2.1165	1.88871	0.220419
14	2.82843	3.01699	2.113	1.22754	0.198627
15	3.01699	3.20555	1.005	0.476958	0.0859518
16	3.20555	3.39411	0.4345	0.258833	0.0641233
17	3.39411	3.58267	0.1725	0.158167	0.0570159
18	3.58267	3.77124	0.057	0.067125	0.0267573
19	3.77124	3.9598	0.731	0.121625	0.0651845
20	3.9598	4.14836	0.149	0.030125	0.0167118
21	4.14836	4.33692	0.096	0.008	0.00765942
22	4.33692	4.52548	0	0	0
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	0.3295	1.32338	0.220124
1	0.377124	0.565685	2.536	2.86585	0.331831
2	0.565685	0.754247	4.9455	5.51712	0.655491
3	0.754247	0.942809	5.9565	6.38462	0.675051
4	0.942809	1.13137	9.841	9.54427	0.812872
5	1.13137	1.31993	14.9875	10.8663	0.888666
6	1.31993	1.50849	12.559	18.7962	5.15312
7	1.50849	1.69706	13.335	12.945	1.08928
8	1.69706	1.88562	10.1845	10.781	0.539281
9	1.88562	2.07418	10.381	9.35196	0.757264
10	2.07418	2.26274	8.5185	6.91792	0.609219
11	2.26274	2.4513	4.8	4.84038	0.5833
12	2.4513	2.63987	2.4305	3.11027	0.345001
13	2.63987	2.82843	1.8435	1.88523	0.203491
14	2.82843	3.01699	3.055	1.36812	0.227722
15	3.01699	3.20555	1.022	0.518885	0.0889801
16	3.20555	3.39411	0.3805	0.268192	0.0598699
17	3.39411	3.58267	0.2335	0.163962	0.0529237
18	3.58267	3.77124	0.1425	0.0729231	0.0253194
19	3.77124	3.9598	0.2005	0.127692	0.060452
20	3.9598	4.14836	0.086	0.0344231	0.0159694
21	4.14836	4.33692	0.025	0.00930769	0.00718099
22	4.33692	4.52548	0.1245	0.00957692	0.00920121
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	0.754	1.28271	0.208124
1	0.377124	0.565685	1.7145	2.78361	0.318156
2	0.565685	0.754247	5.5865	5.52207	0.608689
3	0.754247	0.942809	6.553	6.39664	0.62694
4	0.942809	1.13137	10.1245	9.58571	0.755866
5	1.13137	1.31993	11.6785	10.9243	0.827081
6	1.31993	1.50849	13.7985	18.4392	4.79739
7	1.50849	1.69706	11.3475	12.8309	1.01743
8	1.69706	1.88562	11.7215	10.8482	0.504927
9	1.88562	2.07418	12.02	9.54254	0.726758
10	2.07418	2.26274	9.11	7.0745	0.585479
11	2.26274	2.4513	4.2935	4.80132	0.542942
12	2.4513	2.63987	4.048	3.17725	0.326795
13	2.63987	2.82843	2.001	1.8935	0.189124
14	2.82843	3.01699	2.125	1.42218	0.217779
15	3.01699	3.20555	0.612	0.525536	0.0828726
16	3.20555	3.39411	0.2135	0.264286	0.0557208
17	3.39411	3.58267	0.159	0.163607	0.0491447
18	3.58267	3.77124	0.015	0.0687857	0.0238465
19	3.77124	3.9598	0	0.118571	0.0568179
20	3.9598	4.14836	0	0.0319643	0.0150169
21	4.14836	4.33692	0	0.00864286	0.00669877
22	4.33692	4.52548	0	0.00889286	0.00856937
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	1.6395	1.3065	0.195604
1	0.377124	0.565685	2.278	2.7499	0.298726
2	0.565685	0.754247	6.121	5.562	0.569417
3	0.754247	0.942809	7.4635	6.46777	0.589165
4	0.942809	1.13137	8.517	9.51447	0.708824
5	1.13137	1.31993	11.443	10.9589	0.772665
6	1.31993	1.50849	10.4615	17.9073	4.50694
7	1.50849	1.69706	15.051	12.9789	0.960309
8	1.69706	1.88562	10.496	10.8247	0.471811
9	1.88562	2.07418	8.628	9.48157	0.68086
10	2.07418	2.26274	10.449	7.29947	0.588082
11	2.26274	2.4513	5.1105	4.82193	0.507137
12	2.4513	2.63987	4.517	3.26657	0.31698
13	2.63987	2.82843	1.747	1.88373	0.176768
14	2.82843	3.01699	2.224	1.47563	0.209718
15	3.01699	3.20555	0.737	0.539633	0.0785377
16	3.20555	3.39411	0.2995	0.266633	0.0520555
17	3.39411	3.58267	0.4025	0.179533	0.0483801
18	3.58267	3.77124	0.132	0.073	0.0226261
19	3.77124	3.9598	0	0.110667	0.0535771
20	3.9598	4.14836	0	0.0298333	0.0141661
21	4.14836	4.33692	0	0.00806667	0.00627692
22	4.33692	4.52548	0	0.0083	0.00801856
23	4.52548	4.71405	0	0	0
24	4.71405	4.90261	0	0	0
25	4.90261	5.09117	0	0	0
26	5.09117	5.27973	0	0	0
27	5.27973	5.46829	0	0	0
28	5.46829	5.65685	0	0	0
29	5.65685	5.84542	0	0	0

0	0.188562	0.377124	1.08	1.29234	0.18389
1	0.377124	0.565685	2.3825	2.72694	0.280937
2	0.565685	0.754247	6.304	5.60837	0.535714
3	0.754247	0.942809	8.271	6.58047	0.563018
4	0.942809	1.13137	11.4845	9.63759	0.675132
5	1.13137	1.31993	12.873	11.0785	0.733576
6	1.31993	1.50849	11.6685	17.5174	4.24209
7	1.50849	1.69706	11.425	12.8818	0.905188
8	1.69706	1.88562	8.355	10.6704	0.466891
9	1.88562	2.07418	9.654	9.49234	0.638392
10	2.07418	2.26274	8.329	7.36381	0.554836
11	2.26274	2.4513	7.55	4.99244	0.503288
12	2.4513	2.63987	4.047	3.31534	0.300898
13	2.63987	2.82843	1.922	1.88613	0.165736
14	2.82843	3.01699	1.7455	1.4925	0.197288
15	3.01699	3.20555	0.4215	0.53225	0.0739753
